id,time,x,y
0,0,1.04358640197059,0.9613004001628705
1,0,12,6.005198040429039
2,0,9.008294935997634,5.931659513122456
3,0,4.978744737832305,8.026804855107388
4,0,5.971383849939988,3.0511978281144407
5,0,4.955956202260588,5.007382920657848
6,0,1.9269854012251308,6.018634542205328
7,0,6.06659354458178,4.044169264502641
8,0,6.0489511124976305,4.973486120091997
9,0,2.936090685404804,12
10,0,11.035051749250814,2.045582672354364
11,0,6.952102933431352,12
12,0,4.064052946937156,0.9923564253809497
13,0,7.9591315483950416,5.94848446121595
14,0,11.946054005409403,3.0168745811792554
15,0,11.951539134929238,5.016406055029481
16,0,1.012786789723631,1.033160051259224
17,0,2.0286605331157874,6.977573708150658
18,0,5.044537896408771,4.97768804471487
19,0,10.966269637730125,8.96718371400038
20,0,10.9478742782022,7.98748552400128
21,0,0.9472258415868355,10.978394993533936
22,0,6.047551943416083,2.000981147810826
23,0,0.9451873628653392,12
24,0,2.9978779598757863,8.06068306599459
25,0,8.961051320103781,8.942131807637061
26,0,8.919988814501128,4.019084861982665
27,0,8.029243997332618,11.963211302248768
28,0,6.033760352677789,4.987031827617928
29,0,2.9844650430007,4.950847175475112
0,5,1.0995221349089321,0.9127328801782615
1,5,12,6.012238266804394
2,5,9.01370485513962,5.87837888981703
3,5,4.9524683273467485,8.059536531219766
4,5,5.948445564228289,3.0920129413389885
5,5,4.947955216344958,4.960115752629587
6,5,1.8600403514453174,6.036785904467329
7,5,6.154805584670981,4.100931145430551
8,5,6.106389050824953,4.942268444099029
9,5,2.8742389675315527,12
10,5,11.067156496591213,2.0897930878664908
11,5,6.922195289716669,12
12,5,4.13629233983496,0.9827591482502279
13,5,7.925708349644851,5.903335025716412
14,5,11.880279838784082,3.0371428825006923
15,5,11.892325285105349,5.035042922628536
16,5,1.026202407448912,1.0659685746458227
17,5,2.052757423612228,6.959057564165374
18,5,5.087452209646078,4.955455877914846
19,5,10.93995769126131,8.942130494354236
20,5,10.911248336823299,7.978190653196853
21,5,0.8810281375909438,10.951496326329272
22,5,6.1196911022518545,2.0014139857010447
23,5,0.8854442505432932,12
24,5,2.9930739851977908,8.1276581321266
25,5,8.916730700056398,8.875036386408537
26,5,8.813171532984043,4.0405341775163555
27,5,8.0582597065305,11.92663303490344
28,5,6.075311617280286,4.970949637386669
29,5,2.9648837758910287,4.886722159157441
0,10,1.154260651223842,0.8628287657678898
1,10,12,6.018646138474897
2,10,9.020884911875017,5.815704091212782
3,10,4.932719654102145,8.084106752191344
4,10,5.92212596353143,3.13916557435849
5,10,4.941741868937014,4.918733513367936
6,10,1.781723047519175,6.0587288826568475
7,10,6.251199233909685,4.162450022152947
8,10,6.1633029112574444,4.909661694974207
9,10,2.821436312313913,12
10,10,11.088583522005534,2.1190590899105053
11,10,6.882921822489875,12
12,10,4.181080413813413,0.9760740916023334
13,10,7.882899646964278,5.846542453285694
14,10,11.797501380215135,3.063017672902882
15,10,11.82890914137239,5.0542552996670524
16,10,1.043980554883035,1.1137214964119282
17,10,2.0646942808867883,6.949868979898027
18,10,5.148559733944447,4.923559382906068
19,10,10.907198927544531,8.910099378477307
20,10,10.868017016203876,7.9665713632592965
21,10,0.7994473404680412,10.918963675947074
22,10,6.203301027377698,2.00510930430353
23,10,0.817265250316589,12
24,10,2.9898364784289244,8.180785548230144
25,10,8.872798602369318,8.806779157649908
26,10,8.696349704713516,4.063004782872628
27,10,8.089233237947388,11.889861460126689
28,10,6.115022429140629,4.955110171517396
29,10,2.9518062443079063,4.84599234474556
0,15,1.2201150545708803,0.8025433099892718
1,15,12,6.025764595625054
2,15,9.031009722867838,5.748523635786581
3,15,4.907961252712608,8.11733677377634
4,15,5.900457743226465,3.1775600276983553
5,15,4.935271224972975,4.868232730699732
6,15,1.723725623714348,6.0740646964651885
7,15,6.192662513360194,4.257327527628928
8,15,6.2222877085425194,4.877122317126045
9,15,2.7667200850897453,12
10,15,11.098652639201795,2.132914121446402
11,15,6.856131537233615,12
12,15,4.18889693650297,1.0206921260431057
13,15,7.838449805260946,5.788305595356858
14,15,11.829083709322967,3.157105447544725
15,15,11.74789220715736,5.077860714573968
16,15,1.0651879825412345,1.169938074848507
17,15,2.0811693540997567,6.937377664397338
18,15,5.21102629770997,4.888624976525126
19,15,10.874174074495416,8.878545337618046
20,15,10.824872788277112,7.954074373184192
21,15,0.7310108077271003,10.891813092148393
22,15,6.290640756185527,2.008938843534925
23,15,0.7518786682001259,12
24,15,2.98818347270927,8.20389942079975
