id,time,x,y
0,0,10.009560243094967,8.943041657911678
1,0,3.022627756615667,7.951067965567329
2,0,8.00190349016867,1.0390331310734862
3,0,8.981094788514127,2.062753761728804
4,0,2.0066516360704054,9.034955898595497
5,0,11.020844059330585,1.9578178712228447
6,0,5.955877814143919,3.969818337959946
7,0,5.998967561461865,12
8,0,11.983417935055819,7.042904589045792
9,0,8.021278898274275,8.970518510316262
10,0,5.060735223211969,3.02803904087312
11,0,1.9371779944819776,11.017935087416236
12,0,1.0635894800252421,5.981559355788987
13,0,6.996186814586733,6.045580579471911
14,0,1.049366659078711,5.965576775071244
15,0,5.040946468978412,10.025368431861079
16,0,5.030564197232095,8.973491826363661
17,0,4.0191113028514325,8.048051373995813
18,0,6.0024757014158325,7.954060595305623
19,0,2.959450087429508,1.0650532034398783
20,0,5.03812628326756,8.042204818154223
21,0,9.034065219124495,10.949787273568163
22,0,0.9685002608468773,9.021176818957919
23,0,9.939656044228178,11.969786790376371
24,0,8.988847746207556,10.02978970658382
25,0,8.065771391915142,9.979509865985026
26,0,2.9672035518715005,12
27,0,0,10.979207547493889
28,0,9.037194307942363,0.985466064191827
29,0,10.959888116222306,3.032553140923856
0,5,10.01643843822226,8.897124516968677
1,5,3.0361703517096332,7.921190513224074
2,5,8.003396569198781,1.089779218899474
3,5,8.965094573260693,2.114972149017882
4,5,2.0139284343462682,9.069947904960724
5,5,11.045762589528731,1.9076113280409777
6,5,5.91855261954023,3.945026641924169
7,5,5.999142239424605,12
8,5,11.960450234347542,7.102176681734461
9,5,8.03289747704238,8.953736085808139
10,5,5.103611136841302,3.045558624914627
11,5,1.8756065909168884,11.036842548342213
12,5,1.0420599684657017,5.914928330777786
13,5,6.9934495415615565,6.073276679092179
14,5,1.0954576152440625,5.93570012679543
15,5,5.078126845197566,10.048771223376157
16,5,5.065759684777196,8.944281527932084
17,5,4.025938205469991,8.065151836232298
18,5,6.006369955550623,7.903456556197096
19,5,2.9197934117005055,1.1308208686915908
20,5,5.083428830307031,8.091725845732379
21,5,9.070079408883466,10.89597306402758
22,5,0.9506182946551878,9.034429567800236
23,5,9.88580246344085,11.943292281787404
24,5,8.984315629628018,10.041566999429069
25,5,8.159055156226348,9.948761485267381
26,5,2.923533511673892,12
27,5,0,10.956460154188832
28,5,9.071128454553131,0.9726053854084198
29,5,10.933694825093948,3.053552769178867
0,10,10.024038615710872,8.85198486589702
1,10,3.053019047337556,7.884403364182842
2,10,8.003703190227236,1.1214460330987361
3,10,8.943048883250475,2.1841087827155397
4,10,2.022824596130866,9.112076868737546
5,10,11.061859270030672,1.8750792326850492
6,10,5.8716296639059244,3.9146072955701596
7,10,5.99793288951161,12
8,10,11.94202594176348,7.152284339092111
9,10,8.054422796535839,8.922210161394826
10,10,5.129368121729168,3.055272120675196
11,10,1.8089621037488324,11.058926689601893
12,10,1.0169177758781984,5.832908240460996
13,10,6.991296231701124,6.096228359990291
14,10,1.1374423939792633,5.909937068506676
15,10,5.130712503442251,10.081586945611411
16,10,5.090376627553145,8.924357877345555
17,10,4.034969209702533,8.089658860963294
18,10,6.008514257747161,7.8619460918183535
19,10,2.886177931288603,1.1841172179000194
20,10,5.1361427541627185,8.147392236308052
21,10,9.10257878669416,10.849171540279414
22,10,0.9358350655688707,9.044984186134899
23,10,9.832111750045025,11.917525309714495
24,10,8.978512266244028,10.055815107915272
25,10,8.258272722049584,9.912623644575643
26,10,2.8684850182587933,12
27,10,0,10.93868726761395
