id,time,x,y
0,0,11.987829806838464,9.012296090896257
1,0,8.986706101058733,10.066716296365435
2,0,9.03000850249943,1.97894102786479
3,0,5.927198532905362,12
4,0,4.04672498475854,0
5,0,9.955937392765543,10.008748799283445
6,0,11.989902223518396,3.9675017362008242
7,0,11.934197292736924,7.000825494255454
8,0,0,5.057994023524686
9,0,8.952638185295411,6.974335557568001
10,0,6.958632403344986,7.005625125482283
11,0,11.96184940436294,9.951462123516594
12,0,7.962994855762399,0.02965652853737133
13,0,9.973988763362284,2.0343312814374577
14,0,0.03804853647384829,4.954196196671449
15,0,0,0.9675138804386751
16,0,9.993001176236033,8.920289800397283
17,0,4.006319279698966,9.927109264011902
18,0,8.958293162265912,8.9621063503681
19,0,5.017485828621801,4.06117504759092
20,0,5.94690294749866,8.997844226512443
21,0,7.016940662154909,10.02953318909371
22,0,7.043934962775177,11.04405019820205
23,0,5.986082922918975,4.047066195971334
24,0,7.0586939101801125,11.013429349428014
25,0,10.019624724622641,10.978092730087907
26,0,3.005205459863859,6.916034327211952
27,0,0.9995397055767925,10.957678094564397
28,0,0.03654991868490684,6.025079750480864
29,0,1.97512045871576,3.0719826700294957
0,5,11.967599478713195,9.032387959977159
1,5,8.97396923427229,10.127967523403
2,5,9.053283415767421,1.9634437498815593
3,5,5.848343239052339,12
4,5,4.081803705448355,0
5,5,9.934430478956875,10.013583321219421
6,5,11.981852538556316,3.941093889513352
7,5,11.854479723536546,7.000894178648938
8,5,0,5.044121006543321
9,5,8.902178584013493,6.94610774612209
10,5,6.901994348949586,7.014186469259255
11,5,11.918239921496921,9.894566184243747
12,5,7.92797274696007,0.05710137282437583
13,5,9.945538019018624,2.0697857395221892
14,5,0.08161398185035501,4.90163961490658
15,5,0,0.9565758176920991
16,5,9.989314492093982,8.843381134596148
17,5,4.013390440323259,9.851082278781606
18,5,8.916417329781693,8.924005440888088
19,5,5.0317595180434305,4.114967141888992
20,5,5.931013416937714,8.997036247114204
21,5,7.028939161760866,10.048646766052094
22,5,7.0778764789251785,11.078386830805293
23,5,5.977688907601972,4.073962068462005
24,5,7.108380035416155,11.024490437851869
25,5,10.044421380200589,10.950076995025693
26,5,3.0107752024132126,6.830012412753213
27,5,0.998053072554661,10.922079106370918
28,5,0.074093905581019,6.049997788108667
29,5,1.9421193491083606,3.1578091934812025
0,10,11.947812791630957,9.052365900961188
1,10,8.960681595307399,10.18857440862448
2,10,9.080904508400259,1.9457120430585049
3,10,5.761846798451698,12
4,10,4.131494861515329,0
5,10,9.901520119777468,10.021751677322058
6,10,11.969968825909334,3.9046345682247137
7,10,11.755482328293914,7.002370447331298
8,10,0,5.028845005895542
9,10,8.872605571482492,6.93006698651572
10,10,6.832740138753442,7.025356084711691
11,10,11.891019459069183,9.858447358178527
12,10,7.898509765182969,0.07899265889966037
13,10,9.92681037150354,2.09395090134303
14,10,0.1347964541020588,4.831486309291438
15,10,0,0.9471628477306234
16,10,9.98495178833247,8.736810078959568
17,10,4.0245445785024545,9.751356365664547
18,10,8.880923830631074,8.891956093362989
19,10,5.045558070526623,4.165590363642227
20,10,5.926483520266693,8.996932301758411
21,10,7.036149897830679,10.059738050800458
22,10,7.114771639976953,11.115761764074167
23,10,5.970156170062987,4.09766697610555
24,10,7.18061691180876,11.040035148965044
25,10,10.072955389534341,10.917948565618309
26,10,3.01700227143687,6.728907710176439
27,10,0.9965940102497965,10.866748966670299
28,10,0.10895359103782155,6.074333575862021
29,10,1.9032356813137046,3.25726121901236
0,15,11.924798231833304,9.074954958084492
1,15,8.938658421506053,10.296140226981676
2,15,9.11436688976574,1.924034506206922
3,15,5.680576471943784,12
4,15,4.168472897172518,0
5,15,9.856695161633752,10.032816451141597
6,15,11.954072199494085,3.8532205649891615
7,15,11.64028394932445,7.00597740055585
8,15,0,5.013054164405795
9,15,8.84731529658374,6.9168857041418175
10,15,6.773821186328426,7.033281962340654
11,15,11.850531225650794,9.799648046556547
12,15,7.869072733834192,0.10134197533574987
13,15,9.906402810068872,2.1188331169976005
14,15,0.2001004662250539,4.743777272072199
15,15,0,0.9412300360976538
16,15,9.97949266135867,8.631698573065128
17,15,4.03467928567817,9.638343914262467
18,15,8.843087114675468,8.858395649333993
19,15,5.063028279500058,4.223575707125685
20,15,5.933680903687638,8.997219108003165
21,15,7.065694973538857,10.105649972006482
22,15,7.157294116410681,11.158576761123397
23,15,5.971219844181459,4.094319919050797
24,15,7.249756786065615,11.056384573072677
25,15,10.096831669044263,10.88839746425775
26,15,3.0239093973749553,6.621120668126566
27,15,0.9958649123664564,10.810729587903033
28,15,0.12886163596211658,6.087552004630672
29,15,1.865797291703802,3.344986778293333
0,20,11.908354745641013,9.091474356522797
1,20,8.913717638358174,10.401466941398755
2,20,9.161086910767303,1.8942163993324646
3,20,5.590601622382256,12
4,20,4.200189173283951,0
5,20,9.80956817830729,10.04576762091531
6,20,11.937509803370803,3.799135363923469
7,20,11.540390326278189,7.011123364841118
8,20,0,4.99380266696448
9,20,8.841113189998264,6.928869489133652
10,20,6.722490255764627,7.039868839499333
11,20,11.804049247196689,9.72719732730249
12,20,7.854968556853333,0.1115948699372751
13,20,9.885692556441695,2.1446671927699263
14,20,0.2691185654821027,4.64821676910842
15,20,0,0.9281600946185788
16,20,9.974689103826577,8.537749871863856
17,20,4.044671274947874,9.530587354957724
18,20,8.798042942271293,8.818142333469124
19,20,5.080522408939966,4.286087541886873
20,20,5.932960448744999,8.99717415484587
21,20,7.096854459732556,10.152049969873458
22,20,7.212003397178336,11.212865399197062
23,20,5.970553045644552,4.096395073928282
24,20,7.317633941575416,11.073673096913526
25,20,10.109575914796416,10.87362866232761
26,20,3.030204725829146,6.523662877057506
27,20,0.9928989953940497,10.766088912764234
28,20,0.16122668677215884,6.109435994312824
29,20,1.8322167925246005,3.4231920027946523
0,25,11.892616075619793,9.107320624640458
1,25,8.887564622363833,10.510247092828921
2,25,9.201001941679827,1.8693797775979493
3,25,5.496905690915667,12
4,25,4.262970510466338,0
5,25,9.770336175129444,10.056099902530965
6,25,11.92509048591721,3.754083610121822
7,25,11.446577217902023,7.016838939151632
8,25,0,4.97819904392931
9,25,8.836496576274254,6.937769824652691
10,25,6.678593568745061,7.04678857770164
11,25,11.762103766055432,9.660674538194282
12,25,7.8458414977298565,0.1177851108090541
13,25,9.863708646560266,2.1731916464189744
14,25,0.32316589015015357,4.5767627368193065
15,25,0,0.9222465755190431
16,25,9.97069594839351,8.464022279490278
17,25,4.053613219005888,9.435919776344896
18,25,8.734743790045464,8.761719387178383
19,25,5.101351979261402,4.365150768383628
20,25,5.928849006121445,8.996911161624746
21,25,7.135277479932923,10.212848172702518
22,25,7.279195406232395,11.27888017903212
23,25,5.977035160020957,4.075890474707727
24,25,7.377531136254136,11.089581663762928
25,25,10.106778390599008,10.876836609641396
26,25,3.036168298509283,6.429276693773036
27,25,0.98992987138687,10.72831238114346
28,25,0.17389602694185233,6.118060507632893
29,25,1.8017512744634834,3.494117599220071
0,30,11.86855937317516,9.13149330313588
1,30,8.864254564307405,10.617016550138983
2,30,9.260522070653566,1.8297557689301733
3,30,5.385246455176844,12
4,30,4.329146327057796,0
5,30,9.740593095667027,10.063944258607124
6,30,11.912194518708745,3.7109627264214815
7,30,11.346390643847839,7.023596987454912
8,30,0,4.963350090185205
9,30,8.836024888808842,6.938657004598939
10,30,6.653440419500456,7.05063144912115
11,30,11.72245574023923,9.590158041001045
12,30,7.827957234304617,0.12908018918206146
13,30,9.838811462074407,2.205371700450287
14,30,0.38662921050374593,4.493646070701407
15,30,0,0.9199604894651607
16,30,9.967255268074448,8.363383752359562
17,30,4.060267441527515,9.322273744749454
18,30,8.668045877342262,8.705595373205558
19,30,5.12378336735924,4.46428209201256
20,30,5.931364557477753,8.997074328470221
21,30,7.176478834022823,10.275816244606078
22,30,7.338650174802988,11.340934006990757
23,30,5.982449673068538,4.059214472051354
24,30,7.437331088836664,11.10642037879294
25,30,10.106089707144898,10.877606232607645
26,30,3.04280055758387,6.347968911206716
27,30,0.9869774174130526,10.703532888491273
28,30,0.20091078264391093,6.135558200779125
29,30,1.7671161312423258,3.576642307045214
0,35,11.831281153029297,9.168616746154274
1,35,8.835975644421175,10.737645684661985
2,35,9.305877488013218,1.8001057093134154
3,35,5.274998581782154,12
4,35,4.393935604539922,0
5,35,9.719790060241154,10.068899496925546
6,35,11.90061863105839,3.673635806821831
7,35,11.211483219680813,7.033293565339367
8,35,0,4.945589399382947
9,35,8.832255799685234,6.9457662999086045
10,35,6.62481319768414,7.055187617815889
11,35,11.691686922578487,9.534461457113412
12,35,7.821434322049587,0.13310676446195696
13,35,9.805468499681794,2.2500022526315964
14,35,0.4532758289001706,4.404824625862409
15,35,0,0.9157122230160745
16,35,9.96189594134688,8.25097380922476
17,35,4.066814659159597,9.21873796644583
18,35,8.631125822434242,8.675382459115976
19,35,5.146129258975796,4.555559602674867
20,35,5.936911240092723,8.99759031558593
21,35,7.213108118979462,10.329711219051688
22,35,7.400917453061349,11.405564712601262
23,35,5.988920235656645,4.039284809536178
24,35,7.5023816784181,11.125637755619202
25,35,10.101018171852052,10.88339771421826
26,35,3.0477972863419143,6.268813705567753
27,35,0.9857103369092258,10.69229365272696
28,35,0.2249334785369566,6.1510299345116
29,35,1.7369722140749748,3.651250461852621
0,40,11.792551046456623,9.20590179737075
1,40,8.810952197079787,10.85666262043488
2,40,9.3518624142932,1.7713402304972647
3,40,5.16557946284989,12
4,40,4.47073231773128,0
5,40,9.683062485680425,10.077803345965636
6,40,11.888724347974943,3.6356194009958833
7,40,11.075341847107216,7.047856338810699
8,40,0,4.924755975094722
9,40,8.835288408578732,6.940258102193054
10,40,6.585820031439022,7.061329247534316
11,40,11.639745172921666,9.446040615842337
12,40,7.808599941140437,0.1406408353423288
13,40,9.769112013407227,2.2977547024476133
14,40,0.5276199380132807,4.302852954184477
15,40,0.003799212098106932,0.9197438391830554
16,40,9.95749906243295,8.128765876337566
17,40,4.07455848949451,9.120329994097283
18,40,8.606267398278073,8.655752175895588
19,40,5.164558784501383,4.631830453412345
20,40,5.939218011135012,8.997821339905402
21,40,7.241374702225553,10.370397795961157
22,40,7.456120989510784,11.46268710709885
23,40,5.997169286546263,4.012565169929468
24,40,7.55524429612482,11.141608800612078
25,40,10.099704853049108,10.884927350568226
26,40,3.051602358398332,6.2004888186384965
27,40,0.9888334156401395,10.691879688482276
28,40,0.2631465514801711,6.176313481256467
29,40,1.707211650283574,3.723219274369974
0,45,11.754303357880085,9.244349681013531
1,45,8.786099875231901,10.988268268054082
2,45,9.40071203419414,1.7402232381196212
3,45,5.069011855954496,12
4,45,4.529452865573093,0
5,45,9.640471735961635,10.088329142149092
6,45,11.873695244152426,3.590396081994054
7,45,10.929297200236231,7.059677220226054
