id,time,x,y
0,0,11.934438000520291,6.995132694446708
1,0,5.048970679377086,8.009883538077604
2,0,2.9681030670780886,8.009576403098487
3,0,7.049430480753059,10.021556233246356
4,0,1.9266526601111325,8.040064219692956
5,0,0,4.0371707988518715
6,0,1.9658954236454325,3.0411300192286967
7,0,6.0347044078084044,12
8,0,11.002426179745836,2.973443411341982
9,0,12,6.9598243339728425
10,0,0.05072191056103591,11.029470129803775
11,0,10.052509378858623,10.002539216481992
12,0,4.064750837852963,11.988583000637492
13,0,4.960971091715345,11.023956781225253
14,0,3.013001155360073,11.961863170247609
15,0,7.021735015659394,5.935666856619265
16,0,2.9570522878478442,6.956509429004841
17,0,0.0156257019500688,7.9690506529814655
18,0,9.962709030230645,10.935829336416901
19,0,7.065224557407603,5.0172529734254185
20,0,10.974766572055373,10.031694498637531
21,0,0.0040369339411855535,0
22,0,7.04517977414922,8.970834309263756
23,0,1.9906101976008634,6.054908256127152
24,0,7.045488085085429,6.040352170766216
25,0,11.967616645634019,9.057845884895292
26,0,2.0473427149186287,7.943074840772543
27,0,3.0112598720839068,2.040047276881566
28,0,0.019498708140610787,8.954543271607655
29,0,6.047781720306924,8.052807376067628
30,0,4.990963524192444,8.020276387041926
31,0,4.943466178260832,6.000383443277607
32,0,6.980857884435011,9.000678447099645
33,0,9.983269821350422,2.0778529319613663
34,0,7.972395902003763,0.9597685335759358
35,0,0.9780566420043363,0.07391009420155105
36,0,2.973190466034273,4.0386042084567535
37,0,5.0585293762432935,1.0290605711386984
38,0,11.973949018299258,0.9657390007005278
39,0,6.011054100080158,12
0,5,11.842814770030213,6.988237779978054
1,5,5.105642716922552,8.021946979829321
2,5,2.944135708546655,8.017174144542912
3,5,7.097496849883652,10.042782642945088
4,5,1.8505039246178205,8.0827225255479
5,5,0,4.093247344584269
6,5,1.942277032805867,3.071092951911969
7,5,6.062708485578942,12
8,5,11.005450568537144,2.931358417205239
9,5,12,6.905940780352703
10,5,0.11859489983329093,11.068733574866156
11,5,10.091989980599841,10.003811899295036
12,5,4.131614188633292,11.974833635477859
13,5,4.923737824509661,11.045890134748776
14,5,3.0275478522991364,11.922103892521166
15,5,7.044802744334855,5.868122904320373
16,5,2.9131770502333296,6.909875550853821
17,5,0.016750870639981937,7.9667959226846525
18,5,9.93240002493751,10.887202168067162
19,5,7.128474046820513,5.034085657169694
20,5,10.952576241042387,10.058255289353312
21,5,0.005619200325409765,0
22,5,7.107568562233939,8.931587192244477
23,5,1.980022381824083,6.112901925349882
24,5,7.0909498686877175,6.079733022588503
25,5,11.924640938784345,9.13705344989758
26,5,2.095397489656614,7.888890980930264
27,5,3.024060635869287,2.0835151470240794
28,5,0.029101250334289556,8.932125292749802
29,5,6.0913223826311995,8.10397296105207
30,5,4.978784823218232,8.046040054067097
31,5,4.882826829181933,6.001240754403756
32,5,6.963343689035537,9.001222715674745
33,5,9.969871111915463,2.152793806658215
34,5,7.948930407562224,0.9246352909182021
35,5,0.9598928716489579,0.13417543521667544
36,5,2.9601080942165625,4.056300488613724
37,5,5.149223635103372,1.0728611028180883
38,5,11.956114775939897,0.940522716828127
39,5,6.0200897411090954,12
0,10,11.745376319958478,6.977635474180262
1,10,5.176125468933605,8.037456475761045
2,10,2.9294870289749793,8.021533112427722
3,10,7.139977971602291,10.06104538885555
4,10,1.7862448079280089,8.11817945075589
5,10,0,4.136196016527276
6,10,1.9270896133805937,3.0902690332513156
7,10,6.095604530018544,12
8,10,11.007662382478777,2.8961412312002928
9,10,12,6.855868202685603
10,10,0.19993188169374881,11.11679150327544
11,10,10.14347398792711,10.00631601382514
12,10,4.200033908363595,11.96115394466921
13,10,4.882232583031465,11.070857278268583
14,10,3.037645115618649,11.895381114223985
15,10,7.068506618999421,5.802366109539918
16,10,2.8813446039984214,6.875550171612689
17,10,0.02382812935868723,7.952801354408392
18,10,9.903227047455516,10.840187387163022
19,10,7.19581743565654,5.051268532784711
20,10,10.938012096769357,10.075421434077652
21,10,0.008409715422840108,0
22,10,7.178777139934792,8.885433465886491
