0,0,6.962865957676367,12.0,1.0,1.0,0.0,0.0,0.0,1.0
1,0,10.97691118000471,10.93995291623133,1.0,0.0,1.0,0.0,0.0,1.0
2,0,6.941450905985371,12.0,0.0,1.0,0.0,0.0,0.0,0.0
3,0,7.956475987441387,7.960575696672491,1.0,1.0,0.0,0.0,0.0,0.0
4,0,8.038398350734008,11.007413786221562,0.0,0.0,0.0,1.0,0.0,1.0
5,0,5.957474319527967,8.987985589541893,0.0,1.0,0.0,0.0,0.0,0.0
6,0,5.007835100783135,1.9602881473674767,0.0,0.0,0.0,0.0,0.0,1.0
7,0,10.053883027469984,0.0,0.0,0.0,1.0,1.0,0.0,0.0
8,0,5.93734399417383,8.988963840019192,1.0,0.0,0.0,0.0,1.0,0.0
9,0,2.9500360613134906,2.988724968487288,1.0,0.0,0.0,1.0,0.0,0.0
10,0,5.997161387511785,1.9500480532300584,0.0,1.0,0.0,0.0,0.0,0.0
11,0,0.0,3.0381001012335265,0.0,0.0,1.0,0.0,0.0,0.0
12,0,5.906359924116233,0.0092193339314957,1.0,0.0,0.0,0.0,0.0,0.0
13,0,1.051993097414604,4.010417823496693,0.0,0.0,1.0,0.0,0.0,0.0
14,0,0.0245842365792635,8.04647508327112,0.0,0.0,1.0,1.0,1.0,0.0
0,5,6.933736180806356,12.0,1.0,1.0,0.0,0.0,0.0,1.0
1,5,10.96214088151324,10.900180367106932,1.0,0.0,1.0,0.0,0.0,1.0
2,5,6.893804550342304,12.0,0.0,1.0,0.0,0.0,0.0,0.0
3,5,7.910845403649645,7.921396708804167,1.0,1.0,0.0,0.0,0.0,0.0
4,5,8.08329658515562,11.01523798775877,0.0,0.0,0.0,1.0,0.0,1.0
5,5,5.922515267413963,8.97772803993648,0.0,1.0,0.0,0.0,0.0,0.0
6,5,5.014637933348521,1.9231100934604888,0.0,0.0,0.0,0.0,0.0,1.0
7,5,10.10328921681966,0.0,0.0,0.0,1.0,1.0,0.0,0.0
8,5,5.8816599547515045,8.980037606200312,1.0,0.0,0.0,0.0,1.0,0.0
9,5,2.918296744138594,2.98112727239772,1.0,0.0,0.0,1.0,0.0,0.0
10,5,6.040244087955364,1.947458231041236,0.0,1.0,0.0,0.0,0.0,0.0
11,5,0.0,3.0596339813656317,0.0,0.0,1.0,0.0,0.0,0.0
12,5,5.818109557388076,0.0182607167831263,1.0,0.0,0.0,0.0,0.0,0.0
13,5,1.0856694940290348,4.017484369041779,0.0,0.0,1.0,0.0,0.0,0.0
14,5,0.050349225440994,8.095406482306405,0.0,0.0,1.0,1.0,1.0,0.0
0,10,6.910709321052355,12.0,1.0,1.0,0.0,0.0,0.0,1.0
1,10,10.943285482671108,10.845409541435144,1.0,0.0,1.0,0.0,0.0,1.0
2,10,6.844232243751673,12.0,0.0,1.0,0.0,0.0,0.0,0.0
3,10,7.867083229608777,7.885154069245451,1.0,1.0,0.0,0.0,0.0,0.0
4,10,8.10747027698081,11.019761930492594,0.0,0.0,0.0,1.0,0.0,1.0
5,10,5.879801314434536,8.965392441134203,0.0,1.0,0.0,0.0,0.0,0.0
6,10,5.021098192815458,1.8927547132799496,0.0,0.0,0.0,0.0,0.0,1.0
7,10,10.131093081056887,0.0,0.0,0.0,1.0,1.0,0.0,0.0
8,10,5.845172291053945,8.97520644300742,1.0,0.0,0.0,0.0,1.0,0.0
9,10,2.891994255142316,2.974614368412372,1.0,0.0,0.0,1.0,0.0,0.0
10,10,6.078608585263423,1.9445472881035784,0.0,1.0,0.0,0.0,0.0,0.0
11,10,0.0,3.086908324094327,0.0,0.0,1.0,0.0,0.0,0.0
12,10,5.732716944857368,0.0267235023022611,1.0,0.0,0.0,0.0,0.0,0.0
13,10,1.1179333153852278,4.024004081698662,0.0,0.0,1.0,0.0,0.0,0.0
14,10,0.0694551178909923,8.130487339576918,0.0,0.0,1.0,1.0,1.0,0.0
0,15,6.888116915963287,12.0,1.0,1.0,0.0,0.0,0.0,1.0
1,15,10.933649026445565,10.817288738084995,1.0,0.0,1.0,0.0,0.0,1.0
2,15,6.795420378724763,12.0,0.0,1.0,0.0,0.0,0.0,0.0
3,15,7.817899385584929,7.842391338258463,1.0,1.0,0.0,0.0,0.0,0.0
4,15,8.124134889243361,11.02311808567042,0.0,0.0,0.0,1.0,0.0,1.0
5,15,5.83714589120691,8.952672332704282,0.0,1.0,0.0,0.0,0.0,0.0
6,15,5.033298636758453,1.8398857868912524,0.0,0.0,0.0,0.0,0.0,1.0
7,15,10.170847704396037,0.0,0.0,0.0,1.0,1.0,0.0,0.0
8,15,5.8248384733869685,8.972786679714263,1.0,0.0,0.0,0.0,1.0,0.0
9,15,2.848422896910837,2.962870520226499,1.0,0.0,0.0,1.0,0.0,0.0
10,15,6.120442185890461,1.941575603886994,0.0,1.0,0.0,0.0,0.0,0.0
11,15,0.0,3.0697591706439185,0.0,0.0,1.0,0.0,0.0,0.0
12,15,5.648770583090075,0.0356578390632385,1.0,0.0,0.0,0.0,0.0,0.0
13,15,1.1293991198493083,4.02655115734886,0.0,0.0,1.0,0.0,0.0,0.0
14,15,0.0851914441791451,8.160741463253233,0.0,0.0,1.0,1.0,1.0,0.0
0,20,6.873681745644365,12.0,1.0,1.0,0.0,0.0,0.0,1.0
1,20,10.919313932734182,10.775376625387716,1.0,0.0,1.0,0.0,0.0,1.0
2,20,6.750747936261314,12.0,0.0,1.0,0.0,0.0,0.0,0.0
3,20,7.764533023987086,7.793998873133802,1.0,1.0,0.0,0.0,0.0,0.0
4,20,8.138190250977544,11.025898995312232,0.0,0.0,0.0,1.0,0.0,1.0
5,20,5.790227921740445,8.93771841629101,0.0,1.0,0.0,0.0,0.0,0.0
6,20,5.04651112791988,1.7781041838847411,0.0,0.0,0.0,0.0,0.0,1.0
7,20,10.22714670612084,0.0,0.0,0.0,1.0,1.0,0.0,0.0
8,20,5.805102024037766,8.970685435865766,1.0,0.0,0.0,0.0,1.0,0.0
9,20,2.8056313803917887,2.952640870334458,1.0,0.0,0.0,1.0,0.0,0.0
10,20,6.145288224246956,1.9395184934745529,0.0,1.0,0.0,0.0,0.0,0.0
11,20,0.0,3.049774259914322,0.0,0.0,1.0,0.0,0.0,0.0
12,20,5.577752979756105,0.044851608232902,1.0,0.0,0.0,0.0,0.0,0.0
13,20,1.13652859068313,4.027893911180607,0.0,0.0,1.0,0.0,0.0,0.0
