0,0,11.051549542435392,4.964498773667995,0.0,0.0,1.0,1.0,1.0,0.0
1,0,11.041594359925783,4.981537028209268,0.0,0.0,1.0,0.0,0.0,0.0
2,0,2.988123266795034,4.076230909273215,1.0,0.0,0.0,1.0,1.0,1.0
3,0,6.029199714231759,1.032038557068154,0.0,0.0,0.0,0.0,1.0,1.0
4,0,5.951406555239031,1.064789017812504,1.0,0.0,1.0,0.0,1.0,1.0
5,0,7.937645610304857,3.0307896266249497,0.0,1.0,0.0,0.0,0.0,0.0
6,0,10.968439761019026,2.016405915557109,0.0,1.0,0.0,1.0,1.0,0.0
7,0,1.0561524764837322,8.012529229043388,0.0,1.0,0.0,1.0,0.0,0.0
8,0,0.0,1.9562885595227075,0.0,0.0,0.0,1.0,0.0,0.0
9,0,2.949986191065619,5.03085036276354,1.0,0.0,1.0,0.0,0.0,1.0
10,0,8.943278026436369,2.982432461459905,1.0,0.0,0.0,0.0,1.0,1.0
11,0,5.058142996600396,8.968513695978007,1.0,0.0,1.0,0.0,0.0,1.0
12,0,1.995689317621002,1.0340453648926489,0.0,0.0,1.0,1.0,0.0,0.0
13,0,5.966770938004613,10.02892901052995,0.0,0.0,1.0,0.0,0.0,0.0
14,0,0.9572173545559955,3.0387735587278253,1.0,1.0,1.0,0.0,0.0,1.0
15,0,6.965057384903005,3.978193363634517,0.0,0.0,0.0,1.0,1.0,0.0
16,0,1.0008566611709544,7.038547873415062,0.0,0.0,0.0,0.0,1.0,1.0
17,0,10.941931317431656,3.005143948443753,0.0,0.0,0.0,0.0,1.0,1.0
18,0,0.0490788523040835,7.019750473753237,0.0,1.0,0.0,0.0,0.0,1.0
19,0,7.015829851942272,2.049915584257998,0.0,1.0,0.0,0.0,1.0,0.0
0,5,11.092298709202584,4.935406086837716,0.0,0.0,1.0,1.0,1.0,0.0
1,5,11.07970805596428,4.964061257558288,0.0,0.0,1.0,0.0,0.0,0.0
2,5,2.9693371583192087,4.185446752597163,1.0,0.0,0.0,1.0,1.0,1.0
3,5,6.052089679886595,1.0581620745778797,0.0,0.0,0.0,0.0,1.0,1.0
4,5,5.8955564220063215,1.1382698611489022,1.0,0.0,1.0,0.0,1.0,1.0
5,5,7.856264400075029,3.0737127824129384,0.0,1.0,0.0,0.0,0.0,0.0
6,5,10.923043784912409,2.0387753689183064,0.0,1.0,0.0,1.0,1.0,0.0
7,5,1.110083186024972,8.025351002813858,0.0,1.0,0.0,1.0,0.0,0.0
8,5,0.0,1.911725751344104,0.0,0.0,0.0,1.0,0.0,0.0
9,5,2.877248669690452,5.07673956492833,1.0,0.0,1.0,0.0,0.0,1.0
10,5,8.888028130533261,2.9656182644769284,1.0,0.0,0.0,0.0,1.0,1.0
11,5,5.110697353921919,8.939726786918811,1.0,0.0,1.0,0.0,0.0,1.0
12,5,1.9884389875788264,1.0855935019030103,0.0,0.0,1.0,1.0,0.0,0.0
13,5,5.933808552190706,10.056145393410745,0.0,0.0,1.0,0.0,0.0,0.0
14,5,0.9354955391460268,3.0580944076966667,1.0,1.0,1.0,0.0,0.0,1.0
15,5,6.947134450073243,3.9678488559616256,0.0,0.0,0.0,1.0,1.0,0.0
16,5,1.0011848082672934,7.051950261274596,0.0,0.0,0.0,0.0,1.0,1.0
17,5,10.851202217766248,3.0126431438993104,0.0,0.0,0.0,0.0,1.0,1.0
18,5,0.1217433653304587,7.048745562580664,0.0,1.0,0.0,0.0,0.0,1.0
19,5,7.034778390958061,2.105531331016277,0.0,1.0,0.0,0.0,1.0,0.0
0,10,11.14081970604804,4.901479733032674,0.0,0.0,1.0,1.0,1.0,0.0
1,10,11.122923114038526,4.943365924370401,0.0,0.0,1.0,0.0,0.0,0.0
2,10,2.949534102702307,4.291705369980308,1.0,0.0,0.0,1.0,1.0,1.0
3,10,6.085702472919374,1.096388453625757,0.0,0.0,0.0,0.0,1.0,1.0
4,10,5.844569848914855,1.2074201488056715,1.0,0.0,1.0,0.0,1.0,1.0
5,10,7.779002804453015,3.1140790978373905,0.0,1.0,0.0,0.0,0.0,0.0
6,10,10.883824919927964,2.0564864344018914,0.0,1.0,0.0,1.0,1.0,0.0
7,10,1.164633228524568,8.038297973486134,0.0,1.0,0.0,1.0,0.0,0.0
8,10,0.0,1.8944546366263195,0.0,0.0,0.0,1.0,0.0,0.0
9,10,2.800252985388368,5.119622371041909,1.0,0.0,1.0,0.0,0.0,1.0
10,10,8.84158593412215,2.95097076971386,1.0,0.0,0.0,0.0,1.0,1.0
11,10,5.169204663396991,8.90845515509351,1.0,0.0,1.0,0.0,0.0,1.0
12,10,1.9803108798732856,1.152675106816718,0.0,0.0,1.0,1.0,0.0,0.0
13,10,5.902294738345367,10.081240514521092,0.0,0.0,1.0,0.0,0.0,0.0
14,10,0.9133561319005248,3.0774615284637354,1.0,1.0,1.0,0.0,0.0,1.0
15,10,6.938061131678059,3.9625553957702793,0.0,0.0,0.0,1.0,1.0,0.0
16,10,1.0012155458583651,7.064521079014847,0.0,0.0,0.0,0.0,1.0,1.0
17,10,10.766117901654672,3.0208705087443413,0.0,0.0,0.0,0.0,1.0,1.0
18,10,0.2170199730558673,7.088330834489073,0.0,1.0,0.0,0.0,0.0,1.0
19,10,7.059570563759077,2.183971779955731,0.0,1.0,0.0,0.0,1.0,0.0
0,15,11.188691630986886,4.86686859261568,0.0,0.0,1.0,1.0,1.0,0.0
1,15,11.178163123290478,4.916940209788133,0.0,0.0,1.0,0.0,0.0,0.0
2,15,2.9334089546372093,4.387393922141907,1.0,0.0,0.0,1.0,1.0,1.0
3,15,6.121597634044191,1.1387928807045118,0.0,0.0,0.0,0.0,1.0,1.0
4,15,5.782094643896554,1.2920682058965334,1.0,0.0,1.0,0.0,1.0,1.0
5,15,7.704412406740229,3.1520013001841667,0.0,1.0,0.0,0.0,0.0,0.0
6,15,10.848054796242131,2.07220061091045,0.0,1.0,0.0,1.0,1.0,0.0
7,15,1.2132822587095893,8.049415841447031,0.0,1.0,0.0,1.0,0.0,0.0
8,15,0.0,1.8707841966406349,0.0,0.0,0.0,1.0,0.0,0.0
9,15,2.7273772274289323,5.15792928711398,1.0,0.0,1.0,0.0,0.0,1.0
10,15,8.795603308577498,2.9362483563809145,1.0,0.0,0.0,0.0,1.0,1.0
11,15,5.24447032319772,8.868737674935492,1.0,0.0,1.0,0.0,0.0,1.0
12,15,1.9728593817188256,1.2233026071541613,0.0,0.0,1.0,1.0,0.0,0.0
13,15,5.889498944249905,10.09140380652959,0.0,0.0,1.0,0.0,0.0,0.0
14,15,0.9091036974918256,3.08125701849987,1.0,1.0,1.0,0.0,0.0,1.0
15,15,6.938091468597514,3.96257312722596,0.0,0.0,0.0,1.0,1.0,0.0
16,15,1.0012809662874365,7.067681759646389,0.0,0.0,0.0,0.0,1.0,1.0
17,15,10.697768214608155,3.0276543958037707,0.0,0.0,0.0,0.0,1.0,1.0
18,15,0.3100048744374454,7.127361490475278,0.0,1.0,0.0,0.0,0.0,1.0
19,15,7.086688603020155,2.2676137974081483,0.0,1.0,0.0,0.0,1.0,0.0
0,20,11.220186511306888,4.84329248011182,0.0,0.0,1.0,1.0,1.0,0.0
1,20,11.24245163763736,4.885708155642789,0.0,0.0,1.0,0.0,0.0,0.0
2,20,2.9126516487921705,4.496952876598587,1.0,0.0,0.0,1.0,1.0,1.0
3,20,6.167858713329103,1.1946832823551912,0.0,0.0,0.0,0.0,1.0,1.0
4,20,5.715883733077964,1.3833126098805435,1.0,0.0,1.0,0.0,1.0,1.0
5,20,7.630491094020093,3.188612817083022,0.0,1.0,0.0,0.0,0.0,0.0
6,20,10.809086087009511,2.088617932252271,0.0,1.0,0.0,1.0,1.0,0.0
7,20,1.2794879208431662,8.066380548262076,0.0,1.0,0.0,1.0,0.0,0.0
