0,0,12.0,3.9930105195227807,0.0,0.0,1.0,1.0,1.0,0.0
1,0,2.017034920959222,9.954065122410691,0.0,0.0,1.0,0.0,0.0,0.0
2,0,2.9804243178448,12.0,1.0,0.0,0.0,1.0,1.0,1.0
3,0,2.0375316310137515,4.062819691492142,0.0,0.0,0.0,0.0,1.0,1.0
4,0,0.0089644973335564,10.96035928379789,1.0,0.0,1.0,0.0,1.0,1.0
5,0,8.0279466866742,4.037841598076613,0.0,1.0,0.0,0.0,0.0,0.0
6,0,2.9917779678584444,4.019422727510762,0.0,1.0,0.0,1.0,1.0,0.0
7,0,3.081782444578401,7.976716702029239,0.0,1.0,0.0,1.0,0.0,0.0
8,0,2.0447340500890867,2.991333538584867,0.0,0.0,0.0,1.0,0.0,0.0
9,0,2.9659024063803505,4.019954074699399,1.0,0.0,1.0,0.0,0.0,1.0
10,0,10.031934270547724,0.9894642199767764,1.0,0.0,0.0,0.0,1.0,1.0
11,0,5.93691364653416,11.046249516078488,1.0,0.0,1.0,0.0,0.0,1.0
12,0,5.981132585463108,0.9518753670127168,0.0,0.0,1.0,1.0,0.0,0.0
13,0,3.04851165434289,0.0,0.0,0.0,1.0,0.0,0.0,0.0
14,0,3.0438760917969594,7.991153857603043,1.0,1.0,1.0,0.0,0.0,1.0
15,0,0.9335308635879592,7.981386848446699,0.0,0.0,0.0,1.0,1.0,0.0
16,0,0.0,8.961322636811433,0.0,0.0,0.0,0.0,1.0,1.0
17,0,9.013233400469227,9.961932454180069,0.0,0.0,0.0,0.0,1.0,1.0
18,0,8.9907207444806,3.9455189137830606,0.0,1.0,0.0,0.0,0.0,1.0
19,0,2.0051551767343696,1.9489075386433616,0.0,1.0,0.0,0.0,1.0,0.0
0,5,12.0,3.984235650199653,0.0,0.0,1.0,1.0,1.0,0.0
1,5,2.0334824836041188,9.909700354048374,0.0,0.0,1.0,0.0,0.0,0.0
2,5,2.967471396836025,12.0,1.0,0.0,0.0,1.0,1.0,1.0
3,5,2.0575925731262723,4.097986275900723,0.0,0.0,0.0,0.0,1.0,1.0
4,5,0.0190446448272452,10.92036030691772,1.0,0.0,1.0,0.0,1.0,1.0
