0,0,2.952834333857637,0.0085245822115178,0.0,0.0,1.0,1.0,1.0,0.0
1,0,6.944807613057278,10.971685564532958,0.0,0.0,1.0,0.0,0.0,0.0
2,0,8.958070636969953,8.97210989964649,1.0,0.0,0.0,1.0,1.0,1.0
3,0,9.98969128224024,6.93769007206996,0.0,0.0,0.0,0.0,1.0,1.0
4,0,4.003112884836378,4.05405543130248,1.0,0.0,1.0,0.0,1.0,1.0
5,0,2.9698860945430186,7.974483653971309,0.0,1.0,0.0,0.0,0.0,0.0
6,0,8.97675643821566,5.066663387906168,0.0,1.0,0.0,1.0,1.0,0.0
7,0,1.9603905124864605,2.978708294695189,0.0,1.0,0.0,1.0,0.0,0.0
8,0,9.963055686725973,9.984218637913337,0.0,0.0,0.0,1.0,0.0,0.0
9,0,3.934546272725944,3.968477469643524,1.0,0.0,1.0,0.0,0.0,1.0
10,0,8.982468332084066,7.032649624976523,1.0,0.0,0.0,0.0,1.0,1.0
11,0,10.066218252121304,4.977237495348422,1.0,0.0,1.0,0.0,0.0,1.0
12,0,5.074755094658773,10.972364479471766,0.0,0.0,1.0,1.0,0.0,0.0
13,0,1.9761565228186928,0.0,0.0,0.0,1.0,0.0,0.0,0.0
14,0,12.0,8.020992113192847,1.0,1.0,1.0,0.0,0.0,1.0
15,0,3.9988573988901033,4.957466413744766,0.0,0.0,0.0,1.0,1.0,0.0
16,0,6.966418829428567,4.021234378037023,0.0,0.0,0.0,0.0,1.0,1.0
17,0,6.021582993350885,7.958716758301236,0.0,0.0,0.0,0.0,1.0,1.0
18,0,9.01250698188789,1.9322863993503296,0.0,1.0,0.0,0.0,0.0,1.0
19,0,0.9796098505367932,7.069744593004877,0.0,1.0,0.0,0.0,1.0,0.0
0,5,2.912659671701255,0.0165774244923898,0.0,0.0,1.0,1.0,1.0,0.0
1,5,6.894678120505608,10.947059919476793,0.0,0.0,1.0,0.0,0.0,0.0
2,5,8.898885502615784,8.933184721333216,1.0,0.0,0.0,1.0,1.0,1.0
3,5,9.97874510083718,6.87638604755178,0.0,0.0,0.0,0.0,1.0,1.0
4,5,4.006402250561477,4.1095499297854605,1.0,0.0,1.0,0.0,1.0,1.0
5,5,2.9511802390121398,7.959106710044537,0.0,1.0,0.0,0.0,0.0,0.0
6,5,8.957906203143734,5.124064863195475,0.0,1.0,0.0,1.0,1.0,0.0
7,5,1.9059397589954228,2.9488233034739797,0.0,1.0,0.0,1.0,0.0,0.0
8,5,9.91618317044561,9.964980884543833,0.0,0.0,0.0,1.0,0.0,0.0
9,5,3.8842195224778457,3.944114301649071,1.0,0.0,1.0,0.0,0.0,1.0
10,5,8.965885687554781,7.063171320958237,1.0,0.0,0.0,0.0,1.0,1.0
11,5,10.11016905721368,4.962407635245517,1.0,0.0,1.0,0.0,0.0,1.0
12,5,5.151383779026786,10.944922065725738,0.0,0.0,1.0,1.0,0.0,0.0
13,5,1.9627816708540544,0.0,0.0,0.0,1.0,0.0,0.0,0.0
14,5,12.0,8.036929824228968,1.0,1.0,1.0,0.0,0.0,1.0
15,5,3.997419307305514,4.918543022603683,0.0,0.0,0.0,1.0,1.0,0.0
16,5,6.944510100179482,4.035142356415644,0.0,0.0,0.0,0.0,1.0,1.0
17,5,6.041581849037292,7.919372205375425,0.0,0.0,0.0,0.0,1.0,1.0
18,5,9.02327944152716,1.8752783220073403,0.0,1.0,0.0,0.0,0.0,1.0
19,5,0.9647731031545524,7.124079057360521,0.0,1.0,0.0,0.0,1.0,0.0
0,10,2.8925051451406283,0.020428920457343,0.0,0.0,1.0,1.0,1.0,0.0
1,10,6.8230669509914055,10.911510626734117,0.0,0.0,1.0,0.0,0.0,0.0
2,10,8.819440378498495,8.881853335226513,1.0,0.0,0.0,1.0,1.0,1.0
3,10,9.97132639873688,6.830541772537269,0.0,0.0,0.0,0.0,1.0,1.0
4,10,4.010290378093182,4.16100847590301,1.0,0.0,1.0,0.0,1.0,1.0
5,10,2.9285357204663462,7.940886470462795,0.0,1.0,0.0,0.0,0.0,0.0
6,10,8.947012870925658,5.158000297525058,0.0,1.0,0.0,1.0,1.0,0.0
7,10,1.8734982758717027,3.008676632915833,0.0,1.0,0.0,1.0,0.0,0.0
8,10,9.846966051849432,9.935343698664546,0.0,0.0,0.0,1.0,0.0,0.0
9,10,3.843798411801776,3.9250757262417455,1.0,0.0,1.0,0.0,0.0,1.0
10,10,8.957867167098778,7.0776698997565015,1.0,0.0,0.0,0.0,1.0,1.0
11,10,10.142353687658982,4.951622513366228,1.0,0.0,1.0,0.0,0.0,1.0
12,10,5.249704307054437,10.908262963419425,0.0,0.0,1.0,1.0,0.0,0.0
13,10,1.9650388951075053,0.0002768515288297,0.0,0.0,1.0,0.0,0.0,0.0
14,10,12.0,8.065468779555507,1.0,1.0,1.0,0.0,0.0,1.0
15,10,3.995852255570597,4.874686937335859,0.0,0.0,0.0,1.0,1.0,0.0
16,10,6.919681452127131,4.0507903303302175,0.0,0.0,0.0,0.0,1.0,1.0
17,10,6.060015844841084,7.883795034045536,0.0,0.0,0.0,0.0,1.0,1.0
18,10,9.034019727768609,1.8155720023346045,0.0,1.0,0.0,0.0,0.0,1.0
19,10,0.9476380651029004,7.186100711189731,0.0,1.0,0.0,0.0,1.0,0.0
0,15,2.8666434770981346,0.0246879098537359,0.0,0.0,1.0,1.0,1.0,0.0
1,15,6.758525274829785,10.878888725282486,0.0,0.0,1.0,0.0,0.0,0.0
2,15,8.755176594110631,8.840768136564208,1.0,0.0,0.0,1.0,1.0,1.0
3,15,9.96227255340603,6.7781690524435945,0.0,0.0,0.0,0.0,1.0,1.0
4,15,4.015058712268502,4.228511030977777,1.0,0.0,1.0,0.0,1.0,1.0
5,15,2.900920013554993,7.919722769662789,0.0,1.0,0.0,0.0,0.0,0.0
6,15,8.94013050775134,5.181373244616659,0.0,1.0,0.0,1.0,1.0,0.0
7,15,1.8550767810569084,3.0407904549853195,0.0,1.0,0.0,1.0,0.0,0.0
8,15,9.793842863065208,9.910932627407492,0.0,0.0,0.0,1.0,0.0,0.0
9,15,3.807641405087359,3.907265620769481,1.0,0.0,1.0,0.0,0.0,1.0
10,15,8.943284970708214,7.103189152923148,1.0,0.0,0.0,0.0,1.0,1.0
11,15,10.184629842287832,4.936985726483924,1.0,0.0,1.0,0.0,0.0,1.0
12,15,5.35052725994538,10.872910088750354,0.0,0.0,1.0,1.0,0.0,0.0
13,15,1.9817121708087992,0.0024897948078686,0.0,0.0,1.0,0.0,0.0,0.0
14,15,12.0,8.092874549320877,1.0,1.0,1.0,0.0,0.0,1.0
15,15,3.994439515279468,4.828753223234346,0.0,0.0,0.0,1.0,1.0,0.0
16,15,6.88803713822627,4.0709888958805776,0.0,0.0,0.0,0.0,1.0,1.0
17,15,6.083386806653235,7.834429517721712,0.0,0.0,0.0,0.0,1.0,1.0
18,15,9.045035154576006,1.7492721139221152,0.0,1.0,0.0,0.0,0.0,1.0
19,15,0.9349206375144068,7.235434386456475,0.0,1.0,0.0,0.0,1.0,0.0
0,20,2.836749556869097,0.0299425288636978,0.0,0.0,1.0,1.0,1.0,0.0
1,20,6.694659987339788,10.848423284110076,0.0,0.0,1.0,0.0,0.0,0.0
2,20,8.672862525566064,8.784913089743675,1.0,0.0,0.0,1.0,1.0,1.0
3,20,9.956485451188476,6.745365391259102,0.0,0.0,0.0,0.0,1.0,1.0
4,20,4.021089579264218,4.290304367301619,1.0,0.0,1.0,0.0,1.0,1.0
5,20,2.8731548374518545,7.898727392607962,0.0,1.0,0.0,0.0,0.0,0.0
6,20,8.939745508417177,5.182683963493051,0.0,1.0,0.0,1.0,1.0,0.0
7,20,1.8394539028107928,3.067189158656352,0.0,1.0,0.0,1.0,0.0,0.0
8,20,9.750766034181064,9.890538768781855,0.0,0.0,0.0,1.0,0.0,0.0
9,20,3.775735607877236,3.888707846698476,1.0,0.0,1.0,0.0,0.0,1.0
10,20,8.918798686078578,7.145078705010898,1.0,0.0,0.0,0.0,1.0,1.0
11,20,10.238049439973636,4.919459055365994,1.0,0.0,1.0,0.0,0.0,1.0
12,20,5.463838423331496,10.829574574952838,0.0,0.0,1.0,1.0,0.0,0.0
13,20,2.014190908771436,0.0064497512943513,0.0,0.0,1.0,0.0,0.0,0.0
14,20,12.0,8.123015235499247,1.0,1.0,1.0,0.0,0.0,1.0
15,20,3.992083821985265,4.777763072991955,0.0,0.0,0.0,1.0,1.0,0.0
16,20,6.862735931054278,4.08732052655692,0.0,0.0,0.0,0.0,1.0,1.0
17,20,6.106251153854309,7.788525141386962,0.0,0.0,0.0,0.0,1.0,1.0
18,20,9.056541874216128,1.6722757353219573,0.0,1.0,0.0,0.0,0.0,1.0
19,20,0.9915990020820667,7.24966978235449,0.0,1.0,0.0,0.0,1.0,0.0
0,25,2.81795925173583,0.033432856256488,0.0,0.0,1.0,1.0,1.0,0.0
1,25,6.626296732024868,10.817011827851063,0.0,0.0,1.0,0.0,0.0,0.0
2,25,8.589336630881101,8.730372425994052,1.0,0.0,0.0,1.0,1.0,1.0
3,25,9.948392884048332,6.7088482459877286,0.0,0.0,0.0,0.0,1.0,1.0
4,25,4.0288740581785,4.354217288266186,1.0,0.0,1.0,0.0,1.0,1.0
5,25,2.849362886864458,7.880618623167755,0.0,1.0,0.0,0.0,0.0,0.0
6,25,8.943991746368406,5.168569297736856,0.0,1.0,0.0,1.0,1.0,0.0
7,25,1.8198105582696087,3.0990227961670174,0.0,1.0,0.0,1.0,0.0,0.0
8,25,9.70241050318606,9.868796207269574,0.0,0.0,0.0,1.0,0.0,0.0
9,25,3.758307491301735,3.878648903754703,1.0,0.0,1.0,0.0,0.0,1.0
10,25,8.907350620277427,7.163836243852624,1.0,0.0,0.0,0.0,1.0,1.0
11,25,10.288048713108,4.903642221349671,1.0,0.0,1.0,0.0,0.0,1.0
12,25,5.589906088548335,10.78259708272303,0.0,0.0,1.0,1.0,0.0,0.0
13,25,2.0208573938684857,0.0073018004270367,0.0,0.0,1.0,0.0,0.0,0.0
14,25,12.0,8.152274373508293,1.0,1.0,1.0,0.0,0.0,1.0
15,25,3.988125141748108,4.719049961416275,0.0,0.0,0.0,1.0,1.0,0.0
16,25,6.799052158556955,4.126375227867385,0.0,0.0,0.0,0.0,1.0,1.0
17,25,6.129888487771077,7.743554705187292,0.0,0.0,0.0,0.0,1.0,1.0
18,25,9.072096129554376,1.564138636416835,0.0,1.0,0.0,0.0,0.0,1.0
19,25,1.0585772296874592,7.264933589026854,0.0,1.0,0.0,0.0,1.0,0.0
0,30,2.79593583282994,0.0371597220995987,0.0,0.0,1.0,1.0,1.0,0.0
1,30,6.592021469109107,10.801362342057985,0.0,0.0,1.0,0.0,0.0,0.0
2,30,8.498530130914224,8.670002392684665,1.0,0.0,0.0,1.0,1.0,1.0
3,30,9.938818429011755,6.668104400479224,0.0,0.0,0.0,0.0,1.0,1.0
4,30,4.03582205587248,4.422596783794858,1.0,0.0,1.0,0.0,1.0,1.0
5,30,2.842176563587803,7.875053519519259,0.0,1.0,0.0,0.0,0.0,0.0
