0,0,3.9545234489325223,6.037755698518607,0.0,0.0,1.0,1.0,1.0,0.0
1,0,11.99629216566542,1.960627911831962,0.0,0.0,1.0,0.0,0.0,0.0
2,0,6.02488443456009,5.04938631081591,1.0,0.0,0.0,1.0,1.0,1.0
3,0,9.984209819437885,4.007996039614174,0.0,0.0,0.0,0.0,1.0,1.0
4,0,5.978017677189631,5.931557104589734,1.0,0.0,1.0,0.0,1.0,1.0
5,0,4.051764108223341,1.0065915337424218,0.0,1.0,0.0,0.0,0.0,0.0
6,0,12.0,4.034139843608832,0.0,1.0,0.0,1.0,1.0,0.0
7,0,1.9857984157155877,0.9490292932555112,0.0,1.0,0.0,1.0,0.0,0.0
8,0,11.976115413359944,10.047123661727309,0.0,0.0,0.0,1.0,0.0,0.0
9,0,3.986334161524427,9.962561070289253,1.0,0.0,1.0,0.0,0.0,1.0
10,0,9.945683073779596,10.96650427505612,1.0,0.0,0.0,0.0,1.0,1.0
11,0,6.937508125492341,1.010980663450297,1.0,0.0,1.0,0.0,0.0,1.0
12,0,9.049231577536656,5.035648077332754,0.0,0.0,1.0,1.0,0.0,0.0
13,0,2.931950858751732,7.956674928482844,0.0,0.0,1.0,0.0,0.0,0.0
14,0,5.951346901893381,1.9566846943705063,1.0,1.0,1.0,0.0,0.0,1.0
15,0,11.002642074310904,5.015812688156493,0.0,0.0,0.0,1.0,1.0,0.0
16,0,5.022254279648247,8.07197548794342,0.0,0.0,0.0,0.0,1.0,1.0
17,0,4.023387333403679,6.048690820443045,0.0,0.0,0.0,0.0,1.0,1.0
18,0,0.0284551937584925,4.0437539392886,0.0,1.0,0.0,0.0,0.0,1.0
19,0,1.0555956733494345,6.993884679688194,0.0,1.0,0.0,0.0,1.0,0.0
0,5,3.8970171604599058,6.085673976969318,0.0,0.0,1.0,1.0,1.0,0.0
1,5,11.992826695778582,1.9317016395964488,0.0,0.0,1.0,0.0,0.0,0.0
2,5,6.039500897949034,5.075682568325108,1.0,0.0,0.0,1.0,1.0,1.0
3,5,9.941487561721653,4.030716808856338,0.0,0.0,0.0,0.0,1.0,1.0
4,5,5.963167687961114,5.879964472721394,1.0,0.0,1.0,0.0,1.0,1.0
5,5,4.098405063681938,1.0131807435366795,0.0,1.0,0.0,0.0,0.0,0.0
6,5,12.0,4.066976534116889,0.0,1.0,0.0,1.0,1.0,0.0
7,5,1.9689285079266172,0.89771615625298,0.0,1.0,0.0,1.0,0.0,0.0
8,5,11.946965340545333,10.105190969999253,0.0,0.0,0.0,1.0,0.0,0.0
9,5,3.9702613901280426,9.917815744442509,1.0,0.0,1.0,0.0,0.0,1.0
10,5,9.88239085430638,10.929590671632443,1.0,0.0,0.0,0.0,1.0,1.0
11,5,6.880205471174965,1.0213829921207274,1.0,0.0,1.0,0.0,0.0,1.0
12,5,9.105407413247528,5.073587678408774,0.0,0.0,1.0,1.0,0.0,0.0
13,5,2.8628149982676563,7.913101098125162,0.0,0.0,1.0,0.0,0.0,0.0
14,5,5.883887607570152,1.8962599429654288,1.0,1.0,1.0,0.0,0.0,1.0
15,5,11.001991712816215,5.011664927343709,0.0,0.0,0.0,1.0,1.0,0.0
16,5,5.043420363216262,8.13724353579944,0.0,0.0,0.0,0.0,1.0,1.0
17,5,4.050505977908429,6.102859811148577,0.0,0.0,0.0,0.0,1.0,1.0
18,5,0.0513608689197667,4.081441344517175,0.0,1.0,0.0,0.0,0.0,1.0
19,5,1.107450429870313,6.989124148914772,0.0,1.0,0.0,0.0,1.0,0.0
0,10,3.832966459415255,6.139206142618211,0.0,0.0,1.0,1.0,1.0,0.0
1,10,11.986211328263364,1.8805394282366168,0.0,0.0,1.0,0.0,0.0,0.0
2,10,6.05053009266044,5.095087923486146,1.0,0.0,0.0,1.0,1.0,1.0
3,10,9.905628425462536,4.049680990528555,0.0,0.0,0.0,0.0,1.0,1.0
4,10,5.946730770129439,5.829508154114594,1.0,0.0,1.0,0.0,1.0,1.0
5,10,4.139861339751929,1.0188784568407758,0.0,1.0,0.0,0.0,0.0,0.0
6,10,12.0,4.103037184492573,0.0,1.0,0.0,1.0,1.0,0.0
7,10,1.9542217547111749,0.8542888233502199,0.0,1.0,0.0,1.0,0.0,0.0
8,10,11.917237281283777,10.16381415495781,0.0,0.0,0.0,1.0,0.0,0.0
9,10,3.952866537098633,9.870032706256923,1.0,0.0,1.0,0.0,0.0,1.0
10,10,9.833586544696256,10.901371445405056,1.0,0.0,0.0,0.0,1.0,1.0
11,10,6.815633984718078,1.0343580971844182,1.0,0.0,1.0,0.0,0.0,1.0
12,10,9.145419131253332,5.101674349516593,0.0,0.0,1.0,1.0,0.0,0.0
13,10,2.8129982637843627,7.881322418294693,0.0,0.0,1.0,0.0,0.0,0.0
14,10,5.813214882234599,1.8328254288611756,1.0,1.0,1.0,0.0,0.0,1.0
15,10,11.00099427994019,5.004764377443528,0.0,0.0,0.0,1.0,1.0,0.0
16,10,5.0567382731626775,8.17614627824968,0.0,0.0,0.0,0.0,1.0,1.0
17,10,4.0816543374796925,6.165290997280363,0.0,0.0,0.0,0.0,1.0,1.0
18,10,0.0793570260334644,4.127130076194472,0.0,1.0,0.0,0.0,0.0,1.0
19,10,1.1567715656733273,6.984381469983492,0.0,1.0,0.0,0.0,1.0,0.0
0,15,3.754242384606296,6.20464867646063,0.0,0.0,1.0,1.0,1.0,0.0
1,15,11.979245254408529,1.8274339759877,0.0,0.0,1.0,0.0,0.0,0.0
2,15,6.070474940643292,5.131252912649176,1.0,0.0,0.0,1.0,1.0,1.0
3,15,9.858565200501635,4.073567130590203,0.0,0.0,0.0,0.0,1.0,1.0
4,15,5.922381962494629,5.760242408083448,1.0,0.0,1.0,0.0,1.0,1.0
5,15,4.190233271228181,1.024375690633221,0.0,1.0,0.0,0.0,0.0,0.0
6,15,12.0,4.147817273221099,0.0,1.0,0.0,1.0,1.0,0.0
7,15,1.9430214762780829,0.8198991575517518,0.0,1.0,0.0,1.0,0.0,0.0
8,15,11.895039337226317,10.20402662464387,0.0,0.0,0.0,1.0,0.0,0.0
9,15,3.9319907413963455,9.812799047434122,1.0,0.0,1.0,0.0,0.0,1.0
10,15,9.773674567627127,10.86629443993836,1.0,0.0,0.0,0.0,1.0,1.0
11,15,6.746653874755862,1.0468063209370446,1.0,0.0,1.0,0.0,0.0,1.0
12,15,9.198000876535426,5.13857402554971,0.0,0.0,1.0,1.0,0.0,0.0
13,15,2.7539679897319687,7.841943105166383,0.0,0.0,1.0,0.0,0.0,0.0
14,15,5.726711151162021,1.7513515692325807,1.0,1.0,1.0,0.0,0.0,1.0
15,15,11.01523264834618,5.002473100264325,0.0,0.0,0.0,1.0,1.0,0.0
16,15,5.074467653623326,8.226388600057795,0.0,0.0,0.0,0.0,1.0,1.0
17,15,4.105954259354428,6.213523840096565,0.0,0.0,0.0,0.0,1.0,1.0
18,15,0.1082628244696796,4.176800210341915,0.0,1.0,0.0,0.0,0.0,1.0
19,15,1.2106636277266234,6.978601188419987,0.0,1.0,0.0,0.0,1.0,0.0
0,20,3.692626004336285,6.25702273727596,0.0,0.0,1.0,1.0,1.0,0.0
1,20,11.974098402337075,1.78896463766611,0.0,0.0,1.0,0.0,0.0,0.0
2,20,6.090053383575865,5.163678576199565,1.0,0.0,0.0,1.0,1.0,1.0
3,20,9.8122740549541,4.096502163737835,0.0,0.0,0.0,0.0,1.0,1.0
4,20,5.903157119319755,5.695748208286554,1.0,0.0,1.0,0.0,1.0,1.0
5,20,4.236138887885208,1.0276223270723923,0.0,1.0,0.0,0.0,0.0,0.0
6,20,12.0,4.178899375766387,0.0,1.0,0.0,1.0,1.0,0.0
7,20,1.9315323989516295,0.7851261747808536,0.0,1.0,0.0,1.0,0.0,0.0
8,20,11.869625273228063,10.252459941904768,0.0,0.0,0.0,1.0,0.0,0.0
9,20,3.918442500672063,9.775063407864852,1.0,0.0,1.0,0.0,0.0,1.0
10,20,9.717700959648765,10.834882289766808,1.0,0.0,0.0,0.0,1.0,1.0
