0,0,0.9248234235750548,7.007891759461791,0.0,0.0,1.0,1.0,1.0,0.0
1,0,10.949182757123754,3.0041547197501384,0.0,0.0,1.0,0.0,0.0,0.0
2,0,9.956578150861423,12.0,1.0,0.0,0.0,1.0,1.0,1.0
3,0,1.974453900008829,9.057447559610848,0.0,0.0,0.0,0.0,1.0,1.0
4,0,10.01982898970756,3.06271503252798,1.0,0.0,1.0,0.0,1.0,1.0
5,0,1.0458586592905463,0.0300816478075471,0.0,1.0,0.0,0.0,0.0,0.0
6,0,5.935842139817664,7.025940771553403,0.0,1.0,0.0,1.0,1.0,0.0
7,0,2.9474404641570664,2.96806130556134,0.0,1.0,0.0,1.0,0.0,0.0
8,0,3.04527436777629,3.0443201866604737,0.0,0.0,0.0,1.0,0.0,0.0
9,0,9.027693237449911,2.9523025566163748,1.0,0.0,1.0,0.0,0.0,1.0
10,0,4.962239797934335,8.004400078435852,1.0,0.0,0.0,0.0,1.0,1.0
11,0,10.93036838799273,7.017833319632971,1.0,0.0,1.0,0.0,0.0,1.0
12,0,4.99370778239782,7.05563198986366,0.0,0.0,1.0,1.0,0.0,0.0
13,0,4.008158844529645,1.0370158108933678,0.0,0.0,1.0,0.0,0.0,0.0
14,0,6.934996910115221,6.996984692039003,1.0,1.0,1.0,0.0,0.0,1.0
15,0,12.0,7.983204436210735,0.0,0.0,0.0,1.0,1.0,0.0
16,0,7.9381513236883166,4.979070481923227,0.0,0.0,0.0,0.0,1.0,1.0
17,0,10.059612375549989,9.983464476558362,0.0,0.0,0.0,0.0,1.0,1.0
18,0,0.0,11.009604264707542,0.0,1.0,0.0,0.0,0.0,1.0
19,0,0.0614798118759886,5.956748191265184,0.0,1.0,0.0,0.0,1.0,0.0
0,5,0.8647197155037403,7.01478139107464,0.0,0.0,1.0,1.0,1.0,0.0
1,5,10.892650428514472,3.008943971080244,0.0,0.0,1.0,0.0,0.0,0.0
2,5,9.933547064949414,12.0,1.0,0.0,0.0,1.0,1.0,1.0
3,5,1.9390943032506784,9.133228317346038,0.0,0.0,0.0,0.0,1.0,1.0
4,5,10.041568743326971,3.1333101837508317,1.0,0.0,1.0,0.0,1.0,1.0
5,5,1.103767055006732,0.0692092098532126,0.0,1.0,0.0,0.0,0.0,0.0
6,5,5.87719964867534,7.051484934589357,0.0,1.0,0.0,1.0,1.0,0.0
7,5,2.9010989462410204,2.9386359425329998,0.0,1.0,0.0,1.0,0.0,0.0
8,5,3.08539556769784,3.0825062905658887,0.0,0.0,0.0,1.0,0.0,0.0
9,5,9.066233768563224,2.89141231094026,1.0,0.0,1.0,0.0,0.0,1.0
10,5,4.930934362990389,8.008218909774682,1.0,0.0,0.0,0.0,1.0,1.0
11,5,10.849232824369183,7.040928223277276,1.0,0.0,1.0,0.0,0.0,1.0
12,5,4.989551616977844,7.0881727740138265,0.0,0.0,1.0,1.0,0.0,0.0
13,5,4.013734050661378,1.0610557584887303,0.0,0.0,1.0,0.0,0.0,0.0
14,5,6.854428115041952,6.99290090431381,1.0,1.0,1.0,0.0,0.0,1.0
15,5,12.0,7.964029912991415,0.0,0.0,0.0,1.0,1.0,0.0
16,5,7.865602361797074,4.956181087947868,0.0,0.0,0.0,0.0,1.0,1.0
17,5,10.117856757297549,9.965938411538428,0.0,0.0,0.0,0.0,1.0,1.0
18,5,0.0,11.021340898948155,0.0,1.0,0.0,0.0,0.0,1.0
19,5,0.1178952235631321,5.919042344024154,0.0,1.0,0.0,0.0,1.0,0.0
0,10,0.7883046924985705,7.023753942555622,0.0,0.0,1.0,1.0,1.0,0.0
1,10,10.853970601097409,3.0123780957355626,0.0,0.0,1.0,0.0,0.0,0.0
2,10,9.881585008884178,12.0,1.0,0.0,0.0,1.0,1.0,1.0
3,10,1.899675383157185,9.21258355540141,0.0,0.0,0.0,0.0,1.0,1.0
4,10,10.057106695106896,3.184524468376185,1.0,0.0,1.0,0.0,1.0,1.0
5,10,1.140807610367091,0.0930019249414892,0.0,1.0,0.0,0.0,0.0,0.0
6,10,5.841519584859109,7.066286001721919,0.0,1.0,0.0,1.0,1.0,0.0
7,10,2.8423740890485347,2.903433455354961,0.0,1.0,0.0,1.0,0.0,0.0
8,10,3.11154721049962,3.1070961821703578,0.0,0.0,0.0,1.0,0.0,0.0
9,10,9.10998721575634,2.821768324079592,1.0,0.0,1.0,0.0,0.0,1.0
10,10,4.907323606878917,8.010862453203153,1.0,0.0,0.0,0.0,1.0,1.0
11,10,10.742451746009303,7.070112019713123,1.0,0.0,1.0,0.0,0.0,1.0
12,10,4.984435007459986,7.125166399375805,0.0,0.0,1.0,1.0,0.0,0.0
13,10,4.0173283924787295,1.076088644652596,0.0,0.0,1.0,0.0,0.0,0.0
14,10,6.7804515507933365,6.989723654469758,1.0,1.0,1.0,0.0,0.0,1.0
15,10,12.0,7.94685138650864,0.0,0.0,0.0,1.0,1.0,0.0
16,10,7.81649478241096,4.939602666457451,0.0,0.0,0.0,0.0,1.0,1.0
17,10,10.183880306845776,9.945501745836468,0.0,0.0,0.0,0.0,1.0,1.0
18,10,0.0,11.032174808507246,0.0,1.0,0.0,0.0,0.0,1.0
19,10,0.1790694843842485,5.878120538208098,0.0,1.0,0.0,0.0,1.0,0.0
0,15,0.7418945945270096,7.029502394552062,0.0,0.0,1.0,1.0,1.0,0.0
1,15,10.833813172662806,3.0137437858947598,0.0,0.0,1.0,0.0,0.0,0.0
2,15,9.836638881303996,12.0,1.0,0.0,0.0,1.0,1.0,1.0
3,15,1.844648879600273,9.315574374576316,0.0,0.0,0.0,0.0,1.0,1.0
4,15,10.076730655826696,3.24922391058139,1.0,0.0,1.0,0.0,1.0,1.0
5,15,1.1824257770380917,0.1201235482936011,0.0,1.0,0.0,0.0,0.0,0.0
6,15,5.804940894432515,7.080597485176456,0.0,1.0,0.0,1.0,1.0,0.0
7,15,2.761997093329473,2.854012039196736,0.0,1.0,0.0,1.0,0.0,0.0
8,15,3.1284458785626867,3.1224793426485937,0.0,0.0,0.0,1.0,0.0,0.0
9,15,9.160488038251865,2.744210546852041,1.0,0.0,1.0,0.0,0.0,1.0
10,15,4.905041632895771,8.01115401236831,1.0,0.0,0.0,0.0,1.0,1.0
11,15,10.633643668764975,7.098872003039752,1.0,0.0,1.0,0.0,0.0,1.0
12,15,4.980906339883224,7.14695816741641,0.0,0.0,1.0,1.0,0.0,0.0
13,15,4.020563695277678,1.0884859327929337,0.0,0.0,1.0,0.0,0.0,0.0
14,15,6.70705044169384,6.98580009319212,1.0,1.0,1.0,0.0,0.0,1.0
15,15,12.0,7.922814095510558,0.0,0.0,0.0,1.0,1.0,0.0
16,15,7.746077786536645,4.915829169256876,0.0,0.0,0.0,0.0,1.0,1.0
17,15,10.271834207478303,9.915873738884155,0.0,0.0,0.0,0.0,1.0,1.0
18,15,0.0,11.045565530968046,0.0,1.0,0.0,0.0,0.0,1.0
19,15,0.2377114553414628,5.83889642581517,0.0,1.0,0.0,0.0,1.0,0.0
0,20,0.6990648517098618,7.034271828182475,0.0,0.0,1.0,1.0,1.0,0.0
1,20,10.825562666392043,3.0144483526420105,0.0,0.0,1.0,0.0,0.0,0.0
2,20,9.801748928502429,12.0,1.0,0.0,0.0,1.0,1.0,1.0
3,20,1.9286225743876784,9.36150787502678,0.0,0.0,0.0,0.0,1.0,1.0
4,20,10.09160791297566,3.297726501629726,1.0,0.0,1.0,0.0,1.0,1.0
5,20,1.2036849165184942,0.1343195601693372,0.0,1.0,0.0,0.0,0.0,0.0
6,20,5.765199089124899,7.096151033957643,0.0,1.0,0.0,1.0,1.0,0.0
7,20,2.6613776001214777,2.793457803131719,0.0,1.0,0.0,1.0,0.0,0.0
8,20,3.1290622056972897,3.1230309447685327,0.0,0.0,0.0,1.0,0.0,0.0
9,20,9.20314861068382,2.673867155614407,1.0,0.0,1.0,0.0,0.0,1.0
10,20,4.91452712208748,8.009777084032113,1.0,0.0,0.0,0.0,1.0,1.0
11,20,10.499857505224735,7.133692750536585,1.0,0.0,1.0,0.0,0.0,1.0
12,20,4.975559700276521,7.176936782944884,0.0,0.0,1.0,1.0,0.0,0.0
13,20,4.02638752506311,1.1121482171721944,0.0,0.0,1.0,0.0,0.0,0.0
14,20,6.626518262376017,6.977321923047739,1.0,1.0,1.0,0.0,0.0,1.0
15,20,12.0,7.887108763565351,0.0,0.0,0.0,1.0,1.0,0.0
16,20,7.69257836158596,4.898292382859265,0.0,0.0,0.0,0.0,1.0,1.0
17,20,10.374399447127052,9.88069417989116,0.0,0.0,0.0,0.0,1.0,1.0
18,20,0.0,11.057944822037124,0.0,1.0,0.0,0.0,0.0,1.0
19,20,0.2953962736932253,5.799211420129763,0.0,1.0,0.0,0.0,1.0,0.0
0,25,0.6626486225936247,7.037512219883859,0.0,0.0,1.0,1.0,1.0,0.0
1,25,10.810999045396484,3.0156072576885187,0.0,0.0,1.0,0.0,0.0,0.0
2,25,9.774550535382629,12.0,1.0,0.0,0.0,1.0,1.0,1.0
3,25,2.012527457613671,9.40684834639517,0.0,0.0,0.0,0.0,1.0,1.0
4,25,10.10739074125871,3.354303346274632,1.0,0.0,1.0,0.0,1.0,1.0
5,25,1.232775505287687,0.1533435960411954,0.0,1.0,0.0,0.0,0.0,0.0
6,25,5.722586251219373,7.113013070442199,0.0,1.0,0.0,1.0,1.0,0.0
