0,0,12.0,3.9556930312993854,0.0,0.0,1.0,1.0,1.0,0.0
1,0,11.013717335194915,11.97478272764604,0.0,0.0,1.0,0.0,0.0,0.0
2,0,10.95771688586867,11.032541109602828,1.0,0.0,0.0,1.0,1.0,1.0
3,0,12.0,2.041308599408968,0.0,0.0,0.0,0.0,1.0,1.0
4,0,6.045872187040017,6.983264750419798,1.0,0.0,1.0,0.0,1.0,1.0
5,0,4.056413278013074,1.9707534412856984,0.0,1.0,0.0,0.0,0.0,0.0
6,0,4.948591779356519,11.018348584145752,0.0,1.0,0.0,1.0,1.0,0.0
7,0,3.935803416460306,3.0075555148940345,0.0,1.0,0.0,1.0,0.0,0.0
8,0,5.929014704682368,9.06939609760242,0.0,0.0,0.0,1.0,0.0,0.0
9,0,7.049098924766961,10.93183831351431,1.0,0.0,1.0,0.0,0.0,1.0
10,0,2.0182058507413667,6.035958835623553,1.0,0.0,0.0,0.0,1.0,1.0
11,0,12.0,8.995862600271225,1.0,0.0,1.0,0.0,0.0,1.0
12,0,6.026161546440471,6.962744199744781,0.0,0.0,1.0,1.0,0.0,0.0
13,0,3.938879239953781,3.982967034462452,0.0,0.0,1.0,0.0,0.0,0.0
14,0,6.954997454713424,11.034667734381728,1.0,1.0,1.0,0.0,0.0,1.0
15,0,9.039673491941496,5.01344994545313,0.0,0.0,0.0,1.0,1.0,0.0
16,0,9.04307175766984,10.986399369191972,0.0,0.0,0.0,0.0,1.0,1.0
17,0,1.0054906692521406,2.044139676539194,0.0,0.0,0.0,0.0,1.0,1.0
18,0,0.0011541371045105,2.0551979070352293,0.0,1.0,0.0,0.0,0.0,1.0
19,0,0.03223110451033,1.938414774264804,0.0,1.0,0.0,0.0,1.0,0.0
0,5,12.0,3.900539099899736,0.0,0.0,1.0,1.0,1.0,0.0
1,5,11.015689932736803,11.971335676059692,0.0,0.0,1.0,0.0,0.0,0.0
2,5,10.915414560012074,11.06605468534672,1.0,0.0,0.0,1.0,1.0,1.0
3,5,12.0,2.0770365356746714,0.0,0.0,0.0,0.0,1.0,1.0
4,5,6.092355801084607,6.96594062039687,1.0,0.0,1.0,0.0,1.0,1.0
5,5,4.1031973844211285,1.9473056964321007,0.0,1.0,0.0,0.0,0.0,0.0
6,5,4.888310929390069,11.040742664472862,0.0,1.0,0.0,1.0,1.0,0.0
7,5,3.883320882769065,3.0128977111627657,0.0,1.0,0.0,1.0,0.0,0.0
8,5,5.849640780109256,9.140122248993652,0.0,0.0,0.0,1.0,0.0,0.0
9,5,7.095910352550503,10.862046983239404,1.0,0.0,1.0,0.0,0.0,1.0
10,5,2.035142339634789,6.069266184216409,1.0,0.0,0.0,0.0,1.0,1.0
11,5,12.0,8.992781299036716,1.0,0.0,1.0,0.0,0.0,1.0
12,5,6.059444678240963,6.916528035441388,0.0,0.0,1.0,1.0,0.0,0.0
13,5,3.87178236382837,3.966258210225383,0.0,0.0,1.0,0.0,0.0,0.0
14,5,6.923860621067065,11.05810265932291,1.0,1.0,1.0,0.0,0.0,1.0
15,5,9.0981606537845,5.034550052958322,0.0,0.0,0.0,1.0,1.0,0.0
16,5,9.07636351757057,10.975731575362612,0.0,0.0,0.0,0.0,1.0,1.0
17,5,1.008261073760773,2.0700662923633315,0.0,0.0,0.0,0.0,1.0,1.0
18,5,0.0,2.055380080034986,0.0,1.0,0.0,0.0,0.0,1.0
19,5,0.0669544129736472,1.8692307699433024,0.0,1.0,0.0,0.0,1.0,0.0
0,10,12.0,3.850262439938744,0.0,0.0,1.0,1.0,1.0,0.0
1,10,11.00886035502893,11.98349874775375,0.0,0.0,1.0,0.0,0.0,0.0
2,10,10.872917400755975,11.100127399814124,1.0,0.0,0.0,1.0,1.0,1.0
3,10,12.0,2.113253205927452,0.0,0.0,0.0,0.0,1.0,1.0
4,10,6.115747489337394,6.957271064560577,1.0,0.0,1.0,0.0,1.0,1.0
5,10,4.136518515492836,1.9319043779268537,0.0,1.0,0.0,0.0,0.0,0.0
6,10,4.838246367257411,11.059505878660095,0.0,1.0,0.0,1.0,1.0,0.0
7,10,3.836833865503883,3.0178695154530355,0.0,1.0,0.0,1.0,0.0,0.0
8,10,5.764763913967651,9.214703690533726,0.0,0.0,0.0,1.0,0.0,0.0
9,10,7.137728568431103,10.79849645417012,1.0,0.0,1.0,0.0,0.0,1.0
10,10,2.039761591911948,6.078539091611579,1.0,0.0,0.0,0.0,1.0,1.0
11,10,12.0,8.98901465354493,1.0,0.0,1.0,0.0,0.0,1.0
12,10,6.096798761119857,6.864655953871249,0.0,0.0,1.0,1.0,0.0,0.0
13,10,3.798128680568639,3.9474793190019,0.0,0.0,1.0,0.0,0.0,0.0
14,10,6.895070480112988,11.078621829488366,1.0,1.0,1.0,0.0,0.0,1.0
15,10,9.144079091536348,5.052102390730715,0.0,0.0,0.0,1.0,1.0,0.0
16,10,9.082147880923651,10.973874463123265,0.0,0.0,0.0,0.0,1.0,1.0
17,10,1.0114454859122994,2.096593999150901,0.0,0.0,0.0,0.0,1.0,1.0
18,10,0.0,2.0565362233652595,0.0,1.0,0.0,0.0,0.0,1.0
19,10,0.101961308492425,1.8035923985529028,0.0,1.0,0.0,0.0,1.0,0.0
0,15,12.0,3.79418495924382,0.0,0.0,1.0,1.0,1.0,0.0
1,15,11.001405495951593,11.996759828818162,0.0,0.0,1.0,0.0,0.0,0.0
2,15,10.836336107266494,11.129843586687103,1.0,0.0,0.0,1.0,1.0,1.0
3,15,12.0,2.1545409272049287,0.0,0.0,0.0,0.0,1.0,1.0
4,15,6.114451558429275,6.957762052720512,1.0,0.0,1.0,0.0,1.0,1.0
5,15,4.190226807639408,1.9081648674231475,0.0,1.0,0.0,0.0,0.0,0.0
6,15,4.784352892347731,11.080389285828453,0.0,1.0,0.0,1.0,1.0,0.0
7,15,3.7884410796743833,3.0228259454518622,0.0,1.0,0.0,1.0,0.0,0.0
8,15,5.682238036079137,9.287842885478216,0.0,0.0,0.0,1.0,0.0,0.0
9,15,7.174792478370762,10.74004197588267,1.0,0.0,1.0,0.0,0.0,1.0
10,15,2.0430157728873617,6.085019391876217,1.0,0.0,0.0,0.0,1.0,1.0
11,15,12.0,8.983968959072989,1.0,0.0,1.0,0.0,0.0,1.0
12,15,6.125177915135271,6.823640551953183,0.0,0.0,1.0,1.0,0.0,0.0
13,15,3.712017798115499,3.9274021984924015,0.0,0.0,1.0,0.0,0.0,0.0
14,15,6.864452441256344,11.100582738523975,1.0,1.0,1.0,0.0,0.0,1.0
15,15,9.19773556913553,5.071406502804574,0.0,0.0,0.0,1.0,1.0,0.0
16,15,9.063289235100362,10.979079287824836,0.0,0.0,0.0,0.0,1.0,1.0
17,15,1.015925740756842,2.136469886474642,0.0,0.0,0.0,0.0,1.0,1.0
18,15,0.0,2.056099383458597,0.0,1.0,0.0,0.0,0.0,1.0
19,15,0.1325312092505003,1.743118442566712,0.0,1.0,0.0,0.0,1.0,0.0
0,20,12.0,3.7348879553162666,0.0,0.0,1.0,1.0,1.0,0.0
1,20,11.00074015706324,11.997914801254453,0.0,0.0,1.0,0.0,0.0,0.0
2,20,10.822284250835096,11.14135883116064,1.0,0.0,0.0,1.0,1.0,1.0
3,20,12.0,2.1956020820256623,0.0,0.0,0.0,0.0,1.0,1.0
4,20,6.117795709056296,6.956494214609346,1.0,0.0,1.0,0.0,1.0,1.0
5,20,4.2298574391177794,1.8902271568228144,0.0,1.0,0.0,0.0,0.0,0.0
6,20,4.712389288607372,11.108367749029153,0.0,1.0,0.0,1.0,1.0,0.0
7,20,3.750445910688912,3.026766661297524,0.0,1.0,0.0,1.0,0.0,0.0
8,20,5.596685232534616,9.359918770093014,0.0,0.0,0.0,1.0,0.0,0.0
9,20,7.216045080402166,10.67790763523662,1.0,0.0,1.0,0.0,0.0,1.0
10,20,2.0567119958987083,6.111418142094013,1.0,0.0,0.0,0.0,1.0,1.0
11,20,12.0,8.975640012990036,1.0,0.0,1.0,0.0,0.0,1.0
12,20,6.147185028964646,6.792212348390005,0.0,0.0,1.0,1.0,0.0,0.0
13,20,3.626834831037226,3.903391160936292,0.0,0.0,1.0,0.0,0.0,0.0
14,20,6.849626849602968,11.111378687160746,1.0,1.0,1.0,0.0,0.0,1.0
