0,0,10.03499820890366,9.053856044584672,0.0,0.0,1.0,0.0,1.0,0.0
1,0,11.01056118611592,6.040332696514972,1.0,0.0,0.0,0.0,0.0,1.0
2,0,0.9520108828834416,10.973227832033674,0.0,1.0,0.0,0.0,0.0,1.0
3,0,1.9427402406664156,6.997863756577423,1.0,0.0,0.0,1.0,0.0,1.0
4,0,0.0666936318751337,8.069763124139772,0.0,1.0,1.0,0.0,1.0,1.0
5,0,3.958959054324581,1.016546947666057,1.0,1.0,0.0,0.0,0.0,0.0
6,0,3.020848382414983,10.95554903336355,0.0,0.0,0.0,0.0,1.0,0.0
7,0,1.96308359806706,5.949654693366231,0.0,0.0,0.0,0.0,1.0,0.0
8,0,5.939875005027535,12.0,0.0,0.0,0.0,1.0,1.0,1.0
9,0,2.951942140929657,12.0,1.0,1.0,0.0,0.0,1.0,0.0
10,0,7.025911627766414,0.0,1.0,0.0,0.0,0.0,0.0,0.0
11,0,5.041462530303675,5.048338546886208,0.0,1.0,0.0,1.0,0.0,0.0
12,0,12.0,7.926125165043697,1.0,0.0,0.0,0.0,0.0,0.0
13,0,1.039224024528407,8.95491096154374,1.0,1.0,0.0,0.0,0.0,1.0
14,0,0.9555984506686434,0.0157486315096565,1.0,1.0,1.0,0.0,0.0,0.0
0,5,10.071951161228736,9.110282753887134,0.0,0.0,1.0,0.0,1.0,0.0
1,5,11.023119244204246,6.091349843277029,1.0,0.0,0.0,0.0,0.0,1.0
2,5,0.9104740418078096,10.94974578837143,0.0,1.0,0.0,0.0,0.0,1.0
3,5,1.9083253207072632,6.996400347441037,1.0,0.0,0.0,1.0,0.0,1.0
4,5,0.0838979041657916,8.088630033326233,0.0,1.0,1.0,0.0,1.0,1.0
5,5,3.8907981318818554,1.044637730157789,1.0,1.0,0.0,0.0,0.0,0.0
6,5,3.046788021647092,10.900046676642429,0.0,0.0,0.0,0.0,1.0,0.0
7,5,1.9331187946033936,5.908959673356221,0.0,0.0,0.0,0.0,1.0,0.0
8,5,5.879425820373961,12.0,0.0,0.0,0.0,1.0,1.0,1.0
9,5,2.896712007149508,12.0,1.0,1.0,0.0,0.0,1.0,0.0
10,5,7.052355394874476,0.0,1.0,0.0,0.0,0.0,0.0,0.0
11,5,5.065031825779955,5.075704600086274,0.0,1.0,0.0,1.0,0.0,0.0
12,5,12.0,7.875297185997105,1.0,0.0,0.0,0.0,0.0,0.0
13,5,1.0811503897252828,8.906795612197001,1.0,1.0,0.0,0.0,0.0,1.0
14,5,0.91596771441212,0.0294280558096508,1.0,1.0,1.0,0.0,0.0,0.0
0,10,10.091721372770994,9.140991305016,0.0,0.0,1.0,0.0,1.0,0.0
1,10,11.033432851977686,6.129697740899223,1.0,0.0,0.0,0.0,0.0,1.0
2,10,0.8747347443026061,10.928332265520122,0.0,1.0,0.0,0.0,0.0,1.0
3,10,1.8476340103458404,6.992735933605523,1.0,0.0,0.0,1.0,0.0,1.0
4,10,0.1314870917706893,8.13878656566482,0.0,1.0,1.0,0.0,1.0,1.0
5,10,3.852206661875272,1.0588401456357632,1.0,1.0,0.0,0.0,0.0,0.0
6,10,3.072070439093147,10.844221484885136,0.0,0.0,0.0,0.0,1.0,0.0
7,10,1.8982367311763744,5.864865225649181,0.0,0.0,0.0,0.0,1.0,0.0
8,10,5.837285376416183,12.0,0.0,0.0,0.0,1.0,1.0,1.0
9,10,2.859597845762685,12.0,1.0,1.0,0.0,0.0,1.0,0.0
10,10,7.071750909854653,0.0,1.0,0.0,0.0,0.0,0.0,0.0
11,10,5.090367042579724,5.103562683574785,0.0,1.0,0.0,1.0,0.0,0.0
12,10,12.0,7.822011744973554,1.0,0.0,0.0,0.0,0.0,0.0
13,10,1.111654896470644,8.871001101169398,1.0,1.0,0.0,0.0,0.0,1.0
14,10,0.8695785347272819,0.0456549777119112,1.0,1.0,1.0,0.0,0.0,0.0
0,15,10.126251859015586,9.19721584204762,0.0,0.0,1.0,0.0,1.0,0.0
1,15,11.050809795566218,6.195535123919165,1.0,0.0,0.0,0.0,0.0,1.0
2,15,0.8209312845876734,10.895528815900503,0.0,1.0,0.0,0.0,0.0,1.0
3,15,1.796654512937873,6.989835136069256,1.0,0.0,0.0,1.0,0.0,1.0
4,15,0.1680028999124236,8.178705862346865,0.0,1.0,1.0,0.0,1.0,1.0
5,15,3.790743576300076,1.0816420997871514,1.0,1.0,0.0,0.0,0.0,0.0
6,15,3.094557979447666,10.79171504617442,0.0,0.0,0.0,0.0,1.0,0.0
7,15,1.864072054802658,5.823368247941462,0.0,0.0,0.0,0.0,1.0,0.0
8,15,5.800873520916786,12.0,0.0,0.0,0.0,1.0,1.0,1.0
9,15,2.809939131940793,12.0,1.0,1.0,0.0,0.0,1.0,0.0
10,15,7.094981853040434,0.0,1.0,0.0,0.0,0.0,0.0,0.0
11,15,5.128456130328156,5.145328615003005,0.0,1.0,0.0,1.0,0.0,0.0
12,15,12.0,7.780022520859548,1.0,0.0,0.0,0.0,0.0,0.0
13,15,1.1417610616595493,8.837935868529273,1.0,1.0,0.0,0.0,0.0,1.0
14,15,0.8114372980932754,0.0652192646563655,1.0,1.0,1.0,0.0,0.0,0.0
0,20,10.157458645651197,9.24968693939704,0.0,0.0,1.0,0.0,1.0,0.0
1,20,11.058246763032448,6.223405167585693,1.0,0.0,0.0,0.0,0.0,1.0
2,20,0.7833965039137937,10.873348235688038,0.0,1.0,0.0,0.0,0.0,1.0
3,20,1.736878792727273,6.987810799740284,1.0,0.0,0.0,1.0,0.0,1.0
4,20,0.2100073918700777,8.228593030593371,0.0,1.0,1.0,0.0,1.0,1.0
5,20,3.763487318494573,1.0922057378733865,1.0,1.0,0.0,0.0,0.0,0.0
6,20,3.1144762424360874,10.742720628301203,0.0,0.0,0.0,0.0,1.0,0.0
7,20,1.839637393736701,5.791676657521924,0.0,0.0,0.0,0.0,1.0,0.0
8,20,5.738578630886225,12.0,0.0,0.0,0.0,1.0,1.0,1.0
9,20,2.7745771642162755,12.0,1.0,1.0,0.0,0.0,1.0,0.0
10,20,7.1188361052213445,0.0,1.0,0.0,0.0,0.0,0.0,0.0
11,20,5.172234493107854,5.192757312006299,0.0,1.0,0.0,1.0,0.0,0.0
12,20,12.0,7.734208895529797,1.0,0.0,0.0,0.0,0.0,0.0
13,20,1.1873852684553006,8.787403850213245,1.0,1.0,0.0,0.0,0.0,1.0
14,20,0.7490485671339437,0.0878561423546688,1.0,1.0,1.0,0.0,0.0,0.0
0,25,10.19986721412023,9.317563843346214,0.0,0.0,1.0,0.0,1.0,0.0
