0,0,5.003533545354077,0.9434833897735336,1.0,0.0,0.0,0.0,0.0,0.0
1,0,7.999888044417118,9.03844623321519,0.0,0.0,1.0,0.0,1.0,0.0
2,0,0.944697377867322,0.9699829981945156,1.0,1.0,0.0,1.0,0.0,1.0
3,0,1.001158061648229,4.05318534066553,1.0,0.0,1.0,0.0,0.0,0.0
4,0,9.948504038964993,10.021122744558006,1.0,1.0,0.0,1.0,1.0,0.0
5,0,3.959396271058657,8.05499507620648,0.0,0.0,0.0,1.0,0.0,0.0
6,0,1.9578783553154715,8.024495471743139,1.0,0.0,0.0,0.0,0.0,0.0
7,0,9.010893479875588,2.051360836561899,1.0,0.0,0.0,1.0,1.0,0.0
8,0,5.039310949556101,3.977658871961692,0.0,1.0,0.0,1.0,1.0,0.0
9,0,10.040509908778915,5.949444269936797,0.0,0.0,0.0,1.0,0.0,0.0
10,0,5.993855487750661,0.045189398995794,0.0,1.0,0.0,1.0,0.0,0.0
11,0,2.988109959092792,8.04494415274858,0.0,0.0,0.0,1.0,1.0,0.0
12,0,8.980166544527055,2.039222385395512,0.0,0.0,0.0,1.0,0.0,1.0
13,0,11.959359725386337,3.988052432780311,0.0,0.0,1.0,0.0,0.0,0.0
14,0,8.004625562379296,9.947558723910236,0.0,1.0,0.0,0.0,1.0,1.0
15,0,10.033941381690491,4.011662970555801,0.0,0.0,0.0,0.0,1.0,0.0
16,0,11.040374687891678,9.968678105418052,1.0,0.0,0.0,0.0,1.0,1.0
17,0,10.056999007203393,9.03979247655901,1.0,0.0,0.0,0.0,0.0,1.0
18,0,3.9945121858336594,5.034375472506284,0.0,0.0,0.0,0.0,0.0,1.0
19,0,10.989079034791455,2.9568971625040708,0.0,0.0,1.0,0.0,0.0,0.0
20,0,9.928091474005573,11.990936667606691,0.0,0.0,0.0,0.0,0.0,1.0
21,0,6.052984905865889,1.0454565147998236,0.0,0.0,0.0,0.0,1.0,0.0
22,0,5.039878584038587,3.0005767398571983,1.0,0.0,0.0,0.0,0.0,1.0
