0,0,1.033480774328673,9.957040206423638,0.0,1.0,0.0,0.0,1.0,0.0
1,0,2.0548694445472333,3.976279670956374,0.0,1.0,1.0,0.0,0.0,0.0
2,0,6.968799519643792,10.005878488720356,0.0,0.0,1.0,1.0,0.0,1.0
3,0,4.9438447727209525,10.972824138067866,1.0,0.0,0.0,1.0,0.0,0.0
4,0,4.957609555906347,4.973498415346411,1.0,1.0,1.0,1.0,0.0,0.0
5,0,5.058249005815171,11.98021012851308,0.0,1.0,0.0,0.0,1.0,0.0
6,0,3.0190850714915065,12.0,1.0,0.0,0.0,0.0,0.0,1.0
7,0,6.99274860209999,1.0493958223158752,0.0,1.0,0.0,1.0,0.0,1.0
8,0,5.993927760110998,3.0653898386316576,0.0,0.0,0.0,0.0,0.0,1.0
9,0,9.066707201697804,2.0081476116136243,1.0,1.0,0.0,0.0,1.0,0.0
10,0,1.9938835161583357,6.0552844644778565,1.0,0.0,0.0,0.0,0.0,0.0
11,0,8.974102028873409,9.955231161264736,0.0,0.0,1.0,0.0,0.0,0.0
12,0,10.95244391589079,2.998132791570629,0.0,0.0,0.0,1.0,0.0,0.0
13,0,1.9498289092324972,3.986382436725759,0.0,0.0,0.0,0.0,1.0,0.0
14,0,11.949247471697808,5.991358129002853,0.0,0.0,0.0,0.0,1.0,1.0
15,0,2.95617389326633,6.001761224910008,0.0,1.0,0.0,1.0,0.0,1.0
16,0,7.035185495389118,6.01154853307062,0.0,1.0,0.0,0.0,1.0,1.0
17,0,4.992514943615421,0.9656220952787444,1.0,0.0,1.0,0.0,0.0,0.0
18,0,8.012715208741442,2.051563194726236,0.0,1.0,1.0,0.0,1.0,1.0
19,0,9.059928603733637,1.0592728266990452,1.0,1.0,1.0,1.0,0.0,1.0
20,0,0.0366954558580121,3.07369205650569,0.0,0.0,1.0,0.0,1.0,0.0
21,0,0.9377802012894456,1.9558128365460203,0.0,0.0,0.0,0.0,1.0,0.0
22,0,4.037649105312982,0.0,0.0,0.0,1.0,0.0,1.0,1.0
23,0,10.062202704091366,9.973235062967309,0.0,0.0,1.0,0.0,1.0,0.0
24,0,8.01152112987253,12.0,0.0,1.0,0.0,0.0,0.0,0.0
25,0,4.033050965291497,12.0,0.0,1.0,0.0,0.0,1.0,0.0
26,0,4.040418025973328,4.9529642735165575,0.0,0.0,1.0,0.0,0.0,0.0
27,0,8.985904796950853,6.962761659710612,0.0,0.0,1.0,1.0,0.0,0.0
28,0,8.977506369009463,12.0,1.0,0.0,0.0,0.0,1.0,0.0
29,0,3.050119174805615,7.997282670556366,0.0,0.0,1.0,0.0,1.0,0.0
0,5,1.0670527906259009,9.91125031295746,0.0,1.0,0.0,0.0,1.0,0.0
1,5,2.116870865506132,3.948898776908568,0.0,1.0,1.0,0.0,0.0,0.0
2,5,6.914593761425807,10.016027531609216,0.0,0.0,1.0,1.0,0.0,1.0
3,5,4.891420703051457,10.947472487215189,1.0,0.0,0.0,1.0,0.0,0.0
4,5,4.901482159599875,4.940140178274896,1.0,1.0,1.0,1.0,0.0,0.0
5,5,5.116594099657027,11.96194154852522,0.0,1.0,0.0,0.0,1.0,0.0
6,5,3.037782929505968,12.0,1.0,0.0,0.0,0.0,0.0,1.0
7,5,6.988076244407055,1.0822915822280554,0.0,1.0,0.0,1.0,0.0,1.0
8,5,5.98887757695696,3.133409236634914,0.0,0.0,0.0,0.0,0.0,1.0
9,5,9.13991738781181,2.017031836697921,1.0,1.0,0.0,0.0,1.0,0.0
10,5,1.986740781082424,6.114596451669952,1.0,0.0,0.0,0.0,0.0,0.0
11,5,8.950337191373212,9.914802514523576,0.0,0.0,1.0,0.0,0.0,0.0
12,5,10.881329704480446,2.993614773809783,0.0,0.0,0.0,1.0,0.0,0.0
13,5,1.889428454117447,3.971594831444913,0.0,0.0,0.0,0.0,1.0,0.0
14,5,11.887644461212975,5.982184356808875,0.0,0.0,0.0,0.0,1.0,1.0
15,5,2.902175057022181,6.002603941283622,0.0,1.0,0.0,1.0,0.0,1.0
