0,0,2.94547508502929,1.026984197892819,0.0,0.0,0.0,0.0,1.0,0.0
1,0,5.9904019275374,11.023150507629923,1.0,1.0,1.0,0.0,1.0,1.0
2,0,5.982613234328116,3.947042894741207,0.0,0.0,0.0,1.0,1.0,0.0
3,0,5.981667099263101,1.0343782565665272,1.0,0.0,1.0,1.0,0.0,0.0
4,0,3.944021402309393,1.967575892803172,0.0,1.0,0.0,1.0,1.0,1.0
5,0,6.946377892726124,1.997155533983069,0.0,1.0,0.0,0.0,0.0,0.0
6,0,4.00220393067457,11.03070630647012,0.0,0.0,1.0,0.0,0.0,1.0
7,0,7.080555185411838,11.985554278982208,0.0,1.0,0.0,0.0,0.0,1.0
8,0,11.059489641167064,6.006061544309937,1.0,1.0,0.0,1.0,0.0,0.0
9,0,9.05011253889074,7.029530563213285,1.0,1.0,0.0,0.0,1.0,1.0
10,0,8.030294786021114,1.9903661850884489,1.0,1.0,1.0,0.0,0.0,0.0
11,0,6.949782930572441,11.027171655414504,1.0,0.0,0.0,1.0,0.0,1.0
12,0,7.981117442044371,0.9377914821454116,1.0,0.0,0.0,0.0,0.0,0.0
13,0,0.0072220081646749,4.0410515045641695,0.0,0.0,1.0,0.0,0.0,1.0
14,0,3.9578137284171766,8.034045042428776,0.0,0.0,1.0,0.0,1.0,0.0
15,0,10.997514489628848,7.954206095051084,0.0,1.0,0.0,0.0,0.0,1.0
16,0,2.0423891753883687,4.997026640225378,1.0,1.0,0.0,0.0,0.0,0.0
17,0,0.0237278258508597,10.054736437235906,1.0,1.0,0.0,0.0,0.0,1.0
18,0,1.9172261931636216,6.998315883246897,1.0,0.0,0.0,1.0,0.0,1.0
19,0,6.053997792076796,4.990680705179469,0.0,0.0,0.0,0.0,1.0,1.0
20,0,0.0,8.97730574593474,0.0,0.0,1.0,0.0,1.0,0.0
21,0,0.0,6.946920140735879,0.0,0.0,1.0,0.0,0.0,0.0
22,0,5.995096359339714,4.054895624249563,1.0,0.0,0.0,0.0,0.0,1.0
23,0,5.037420874095983,10.951883129643155,0.0,0.0,0.0,1.0,0.0,1.0
24,0,5.049659404665729,10.964005875817191,0.0,1.0,0.0,1.0,0.0,0.0
25,0,1.0347445384952698,8.969767569208152,1.0,0.0,1.0,0.0,0.0,0.0
26,0,9.98680103485276,0.0596731545135047,1.0,1.0,0.0,0.0,1.0,0.0
27,0,11.95714973851481,2.0179924394068736,1.0,0.0,1.0,1.0,1.0,1.0
28,0,4.036386483853827,4.045292664803275,0.0,0.0,0.0,0.0,0.0,1.0
29,0,7.066698939017306,12.0,0.0,0.0,1.0,0.0,1.0,0.0
0,5,2.878468209547488,1.0588846596898898,0.0,0.0,0.0,0.0,1.0,0.0
1,5,5.972845770613142,11.064492244202102,1.0,1.0,1.0,0.0,1.0,1.0
2,5,5.9631657333240735,3.888056005950539,0.0,0.0,0.0,1.0,1.0,0.0
3,5,5.968316834707219,1.0595723409780302,1.0,0.0,1.0,1.0,0.0,0.0
4,5,3.909528596824388,1.9483264402351648,0.0,1.0,0.0,1.0,1.0,1.0
5,5,6.8788669748878775,1.993700192013271,0.0,1.0,0.0,0.0,0.0,0.0
6,5,4.003100228552047,11.044629530932864,0.0,0.0,1.0,0.0,0.0,1.0
7,5,7.165242842189548,11.969301576825565,0.0,1.0,0.0,0.0,0.0,1.0
