0,0,1.9508846123242256,9.994689893585424,0.0,0.0,0.0,0.0,0.0,1.0
1,0,7.062931205698051,0.0,1.0,0.0,0.0,1.0,1.0,1.0
2,0,9.967341815102383,3.958423427995791,0.0,1.0,0.0,0.0,0.0,1.0
3,0,7.954150411495626,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4,0,12.0,4.948060880966273,1.0,0.0,0.0,0.0,0.0,0.0
5,0,0.9371773048440878,11.01974350645161,0.0,0.0,0.0,1.0,1.0,0.0
6,0,6.021486815250889,4.960739847448365,0.0,1.0,1.0,1.0,0.0,1.0
7,0,6.951100069652078,8.000296807986095,1.0,0.0,0.0,0.0,0.0,0.0
8,0,1.947484356713574,0.0232840544413208,0.0,1.0,1.0,0.0,0.0,0.0
9,0,0.988329099415042,0.9495302414494342,1.0,1.0,0.0,0.0,1.0,1.0
10,0,8.041925961920114,4.021380567889249,1.0,1.0,1.0,0.0,1.0,0.0
11,0,5.995262638844926,10.035119900938133,0.0,1.0,0.0,0.0,1.0,0.0
12,0,0.9765115892792532,5.942598345468961,0.0,1.0,1.0,1.0,1.0,0.0
13,0,10.035400618147763,6.059754426392744,0.0,0.0,0.0,0.0,1.0,1.0
14,0,8.051829077670664,3.981482336992727,1.0,0.0,0.0,1.0,0.0,1.0
0,5,1.903171052004852,9.988305068800566,0.0,0.0,0.0,0.0,0.0,1.0
1,5,7.142894828559226,0.0,1.0,0.0,0.0,1.0,1.0,1.0
2,5,9.94414880843259,3.930134867586601,0.0,1.0,0.0,0.0,0.0,1.0
3,5,7.914361283888044,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4,5,12.0,4.876180662684484,1.0,0.0,0.0,0.0,0.0,0.0
5,5,0.8868320530644976,11.034942665291556,0.0,0.0,0.0,1.0,1.0,0.0
6,5,6.046322496270856,4.915455800426491,0.0,1.0,1.0,1.0,0.0,1.0
7,5,6.917111685758136,8.000829591195076,1.0,0.0,0.0,0.0,0.0,0.0
8,5,1.896965123407584,0.0448277311845165,0.0,1.0,1.0,0.0,0.0,0.0
9,5,0.9745806484355238,0.8852821366483383,1.0,1.0,0.0,0.0,1.0,1.0
10,5,8.088409657411534,4.045766524823336,1.0,1.0,1.0,0.0,1.0,0.0
11,5,5.990696523760222,10.069915147839314,0.0,1.0,0.0,0.0,1.0,0.0
12,5,0.9582369009573574,5.901938692592215,0.0,1.0,1.0,1.0,1.0,0.0
13,5,10.066462644329455,6.113963943570013,0.0,0.0,0.0,0.0,1.0,1.0
14,5,8.111052607149542,3.9600278718746456,1.0,0.0,0.0,1.0,0.0,1.0
0,10,1.8420554369003947,9.98103588090686,0.0,0.0,0.0,0.0,0.0,1.0
1,10,7.236173644513444,0.0,1.0,0.0,0.0,1.0,1.0,1.0
2,10,9.927583814618734,3.9100144878818095,0.0,1.0,0.0,0.0,0.0,1.0
3,10,7.866400632830264,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4,10,12.0,4.802803165290236,1.0,0.0,0.0,0.0,0.0,0.0
5,10,0.8251814546778283,11.053084602476806,0.0,0.0,0.0,1.0,1.0,0.0
6,10,6.058387550666742,4.892944635259222,0.0,1.0,1.0,1.0,0.0,1.0
7,10,6.873098614767589,8.000894174679916,1.0,0.0,0.0,0.0,0.0,0.0
8,10,1.8645992186917055,0.0573903106715431,0.0,1.0,1.0,0.0,0.0,0.0
9,10,0.96273789822859,0.8285832503255489,1.0,1.0,0.0,0.0,1.0,1.0
10,10,8.156509002055513,4.082675854140448,1.0,1.0,1.0,0.0,1.0,0.0
11,10,5.9859416406908,10.106425112012294,0.0,1.0,0.0,0.0,1.0,0.0
12,10,0.9381968078385096,5.858003743498709,0.0,1.0,1.0,1.0,1.0,0.0
13,10,10.098004480668584,6.170372267182202,0.0,0.0,0.0,0.0,1.0,1.0
14,10,8.169953004065476,3.939849155051128,1.0,0.0,0.0,1.0,0.0,1.0
0,15,1.7715708077516878,9.974043840638984,0.0,0.0,0.0,0.0,0.0,1.0
1,15,7.331974335382428,0.0,1.0,0.0,0.0,1.0,1.0,1.0
2,15,9.893620680867578,3.869320509728036,0.0,1.0,0.0,0.0,0.0,1.0
3,15,7.807669610794831,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4,15,12.0,4.7124942888975,1.0,0.0,0.0,0.0,0.0,0.0
5,15,0.7731683061712978,11.06860804425618,0.0,0.0,0.0,1.0,1.0,0.0
6,15,6.070698635808657,4.870432394525745,0.0,1.0,1.0,1.0,0.0,1.0
7,15,6.831546085081653,8.001191520391533,1.0,0.0,0.0,0.0,0.0,0.0
8,15,1.8425592431654727,0.0653571879448193,0.0,1.0,1.0,0.0,0.0,0.0
9,15,0.9560568666946886,0.7957733256644229,1.0,1.0,0.0,0.0,1.0,1.0
10,15,8.220361192156076,4.118872034879017,1.0,1.0,1.0,0.0,1.0,0.0
11,15,5.98293373620617,10.128953501819831,0.0,1.0,0.0,0.0,1.0,0.0
12,15,0.916248494653335,5.812910259288218,0.0,1.0,1.0,1.0,1.0,0.0
13,15,10.13658404445336,6.237253219520988,0.0,0.0,0.0,0.0,1.0,1.0
14,15,8.234337324513207,3.917121161250197,1.0,0.0,0.0,1.0,0.0,1.0
0,20,1.6973137860114018,9.968113003177711,0.0,0.0,0.0,0.0,0.0,1.0
1,20,7.43052481997205,0.0,1.0,0.0,0.0,1.0,1.0,1.0
2,20,9.869967432233764,3.8415983851260553,0.0,1.0,0.0,0.0,0.0,1.0
3,20,7.754222466844554,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4,20,12.0,4.621093803027031,1.0,0.0,0.0,0.0,0.0,0.0
5,20,0.7190442101493193,11.085597518713548,0.0,0.0,0.0,1.0,1.0,0.0
6,20,6.093602246564839,4.830066572762085,0.0,1.0,1.0,1.0,0.0,1.0
7,20,6.801810310760586,8.001169286231567,1.0,0.0,0.0,0.0,0.0,0.0
8,20,1.8051530833103675,0.0785341626201448,0.0,1.0,1.0,0.0,0.0,0.0
9,20,0.9484026423890848,0.7634361330867943,1.0,1.0,0.0,0.0,1.0,1.0
10,20,8.292325263117123,4.160615295646012,1.0,1.0,1.0,0.0,1.0,0.0
11,20,5.977122531040052,10.170559869723562,0.0,1.0,0.0,0.0,1.0,0.0
