0,0,12.0,11.954701386609615,0.0,1.0,0.0,1.0,0.0,1.0
1,0,4.948300588279428,5.020007709637686,1.0,0.0,1.0,1.0,1.0,1.0
2,0,9.985844381427697,4.029482153501129,0.0,0.0,0.0,0.0,0.0,0.0
3,0,5.059937489019533,6.00407982447782,0.0,0.0,1.0,0.0,0.0,0.0
4,0,1.9631531770161443,6.984413108207345,0.0,0.0,1.0,0.0,1.0,0.0
5,0,5.03072156151244,1.0533023204318277,1.0,1.0,0.0,0.0,0.0,0.0
6,0,5.990721274272215,6.936543882933918,1.0,0.0,1.0,0.0,1.0,1.0
7,0,0.0,2.0364141813541674,0.0,0.0,0.0,0.0,1.0,0.0
8,0,0.932259308010262,9.968234139080808,0.0,0.0,1.0,1.0,0.0,1.0
9,0,0.9754449147558352,5.063285526110263,1.0,0.0,0.0,1.0,0.0,0.0
10,0,4.954218008978135,5.004585938359001,0.0,1.0,1.0,0.0,0.0,0.0
11,0,7.9680449947784675,6.986725268355697,0.0,0.0,0.0,0.0,1.0,1.0
12,0,10.938377722567136,0.0530642882945375,0.0,0.0,0.0,0.0,0.0,0.0
13,0,2.0210935137553254,9.963896665144434,0.0,1.0,0.0,1.0,1.0,0.0
14,0,0.9748403459647462,9.066149001237925,1.0,0.0,0.0,1.0,0.0,0.0
15,0,10.972567484705204,3.980784415888863,0.0,0.0,0.0,0.0,1.0,0.0
16,0,12.0,6.9660849273086525,1.0,0.0,0.0,0.0,1.0,0.0
17,0,6.992565803384688,10.04451972535192,1.0,0.0,0.0,1.0,0.0,0.0
18,0,1.967038965618348,10.961378314704124,0.0,0.0,0.0,0.0,0.0,0.0
19,0,1.0346377700176494,9.035101191866296,0.0,0.0,1.0,1.0,0.0,0.0
20,0,2.9530077346685037,6.055082175317442,0.0,0.0,0.0,0.0,0.0,0.0
21,0,3.051229957034779,0.0135694146509916,0.0,0.0,0.0,0.0,1.0,1.0
22,0,6.966079969772989,10.05913016784984,0.0,0.0,0.0,0.0,0.0,0.0
23,0,1.071609312884671,9.984593661428775,0.0,1.0,1.0,1.0,0.0,1.0
24,0,2.0258411173251925,6.021779217549631,1.0,1.0,1.0,1.0,0.0,0.0
25,0,10.976075236329269,3.0372440595201704,0.0,1.0,0.0,0.0,1.0,1.0
26,0,9.977124252377116,8.96187323745364,0.0,0.0,0.0,1.0,1.0,1.0
27,0,9.952541873143671,5.026167035113535,0.0,0.0,0.0,1.0,0.0,1.0
28,0,6.03311131809545,11.977157086059131,0.0,0.0,0.0,0.0,0.0,0.0
29,0,9.956467278729251,7.0302068235313895,1.0,0.0,0.0,0.0,0.0,0.0
30,0,1.0571720967089748,5.947828745854036,1.0,1.0,0.0,0.0,1.0,1.0
31,0,7.976401908243583,2.9436573351938784,1.0,1.0,1.0,1.0,0.0,0.0
32,0,1.983136761655323,1.9720825631328065,0.0,0.0,0.0,1.0,0.0,0.0
33,0,7.994396045723683,10.04672500736727,0.0,1.0,0.0,0.0,0.0,0.0
34,0,3.98327999925572,10.051605099294797,0.0,1.0,0.0,0.0,1.0,0.0
35,0,5.955587931898501,11.949098495166352,1.0,0.0,0.0,0.0,1.0,0.0
36,0,0.0,3.964467077850627,0.0,1.0,1.0,0.0,1.0,1.0
37,0,0.0319697310617758,6.936824842333638,1.0,0.0,0.0,0.0,1.0,1.0
38,0,8.938907973798475,5.980232942619644,1.0,0.0,1.0,0.0,1.0,0.0
39,0,12.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0,5,12.0,11.90919463908911,0.0,1.0,0.0,1.0,0.0,1.0
1,5,4.884893317712689,5.044230709164308,1.0,0.0,1.0,1.0,1.0,1.0
2,5,9.964713479680668,4.074758781985613,0.0,0.0,0.0,0.0,0.0,0.0
3,5,5.129589874690534,6.008898233670203,0.0,0.0,1.0,0.0,0.0,0.0
4,5,1.9290714892171883,6.969755388025715,0.0,0.0,1.0,0.0,1.0,0.0
5,5,5.068720452235907,1.1193659893021648,1.0,1.0,0.0,0.0,0.0,0.0
6,5,5.979260290048114,6.851944438639339,1.0,0.0,1.0,0.0,1.0,1.0
7,5,0.0,2.0658556624141298,0.0,0.0,0.0,0.0,1.0,0.0
8,5,0.8551621681966607,9.931317113590824,0.0,0.0,1.0,1.0,0.0,1.0
9,5,0.9540085455254034,5.120272782411836,1.0,0.0,0.0,1.0,0.0,0.0
10,5,4.909102246762045,5.008657847936239,0.0,1.0,1.0,0.0,0.0,0.0
11,5,7.933022036436016,6.971566108547242,0.0,0.0,0.0,0.0,1.0,1.0
12,5,10.873063572120932,0.1102282094226728,0.0,0.0,0.0,0.0,0.0,0.0
13,5,2.037490044799186,9.935784657433384,0.0,1.0,0.0,1.0,1.0,0.0
14,5,0.950682586813928,9.130903009631028,1.0,0.0,0.0,1.0,0.0,0.0
15,5,10.931268129728632,3.951549860535474,0.0,0.0,0.0,0.0,1.0,0.0
16,5,12.0,6.929014643701824,1.0,0.0,0.0,0.0,1.0,0.0
17,5,6.984203387147777,10.090074549000878,1.0,0.0,0.0,1.0,0.0,0.0
18,5,1.9521044525844125,10.943729460626194,0.0,0.0,0.0,0.0,0.0,0.0
19,5,1.0663999974292422,9.06788069199944,0.0,0.0,1.0,1.0,0.0,0.0
20,5,2.894724681101141,6.1203032144674925,0.0,0.0,0.0,0.0,0.0,0.0
21,5,3.0942451933361075,0.024794261713583,0.0,0.0,0.0,0.0,1.0,1.0
22,5,6.92518519539602,10.126674122185785,0.0,0.0,0.0,0.0,0.0,0.0
23,5,1.1542010322620295,9.967564144440422,0.0,1.0,1.0,1.0,0.0,1.0
24,5,2.054221867841325,6.045015316176288,1.0,1.0,1.0,1.0,0.0,0.0
25,5,10.941782299591438,3.0885006837469478,0.0,1.0,0.0,0.0,1.0,1.0
26,5,9.954809441898949,8.92422864606716,0.0,0.0,0.0,1.0,1.0,1.0
27,5,9.912555683446984,5.048130762967102,0.0,0.0,0.0,1.0,0.0,1.0
28,5,6.079799971991991,11.943941196700203,0.0,0.0,0.0,0.0,0.0,0.0
29,5,9.9148207139895,7.061563338744866,1.0,0.0,0.0,0.0,0.0,0.0
30,5,1.1159646691755174,5.893628823353422,1.0,1.0,0.0,0.0,1.0,1.0
31,5,7.947135914109658,2.869887733233849,1.0,1.0,1.0,1.0,0.0,0.0
32,5,1.957247962532192,1.9279194330668952,0.0,0.0,0.0,1.0,0.0,0.0
33,5,7.986832101756644,10.108359975198333,0.0,1.0,0.0,0.0,0.0,0.0
34,5,3.959072921033727,10.125011251488798,0.0,1.0,0.0,0.0,1.0,0.0
35,5,5.914571306577663,11.901174303955358,1.0,0.0,0.0,0.0,1.0,0.0
36,5,0.0,3.920395647920689,0.0,1.0,1.0,0.0,1.0,1.0
37,5,0.0588943782563937,6.88006577104365,1.0,0.0,0.0,0.0,1.0,1.0
38,5,8.863103360438203,5.955801463325395,1.0,0.0,1.0,0.0,1.0,0.0
39,5,11.999426694152092,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0,10,12.0,11.864135283532155,0.0,1.0,0.0,1.0,0.0,1.0
1,10,4.822171508399135,5.068743420441612,1.0,0.0,1.0,1.0,1.0,1.0
2,10,9.946078365463489,4.113040392848148,0.0,0.0,0.0,0.0,0.0,0.0
3,10,5.227411858373913,6.013751357820337,0.0,0.0,1.0,0.0,0.0,0.0
4,10,1.907047295732764,6.9597719749311855,0.0,0.0,1.0,0.0,1.0,0.0
5,10,5.111382493601916,1.1962192730816628,1.0,1.0,0.0,0.0,0.0,0.0
6,10,5.968243555955091,6.769872014286494,1.0,0.0,1.0,0.0,1.0,1.0
7,10,0.0,2.090073591844262,0.0,0.0,0.0,0.0,1.0,0.0
8,10,0.7738576343857089,9.891283889509031,0.0,0.0,1.0,1.0,0.0,1.0
9,10,0.9224772158957484,5.1995473733812565,1.0,0.0,0.0,1.0,0.0,0.0
10,10,4.88577553452159,5.010948368495972,0.0,1.0,1.0,0.0,0.0,0.0
11,10,7.891790744407748,6.953751455954987,0.0,0.0,0.0,0.0,1.0,1.0
12,10,10.82636353827699,0.1506530324061077,0.0,0.0,0.0,0.0,0.0,0.0
13,10,2.061051898259148,9.897232912446205,0.0,1.0,0.0,1.0,1.0,0.0
