id,time,x,y
0,0,6.0189556936887465,7.0448819943241086
1,0,6.967360747591906,7.054295773488338
2,0,3.9800812386465263,9.959275080962406
3,0,4.065520598293766,2.99052092068989
4,0,1.939936729768359,5.018142593410135
5,0,5.031546869704343,8.960673697070744
6,0,5.045952430914093,0.04430296819024957
7,0,12,3.932557688349068
8,0,2.950187973913604,9.001479855540765
9,0,2.949723318294481,6.053175804032997
10,0,1.9432600157179254,2.99982369577872
11,0,8.954396666645406,0.9297463749654254
12,0,6.975175207104738,5.950468815565481
13,0,3.041395425786935,4.9506283721887545
14,0,1.9335738266635518,10.980447851231004
0,5,6.0371951047771875,7.085069448378558
1,5,6.930558333305479,7.120065782969838
2,5,3.9561476499330994,9.909044352913458
3,5,4.137634880683571,2.9797093934599834
4,5,1.8908024202163547,5.0342536779797635
5,5,5.038574021628639,8.952255300233116
6,5,5.097243090048613,0.09369619478616512
7,5,12,3.8742687201111354
8,5,2.8725756432814644,9.00121859128929
9,5,2.8850152829803095,6.117565930755153
10,5,1.8812367595603716,2.9985087031428312
11,5,8.899924784312995,0.8464640759692391
12,5,6.953540675344907,5.908656846141389
13,5,3.070016683613183,4.914302376963583
14,5,1.8596692421001235,10.959646131187364
0,10,6.04624327520025,7.104652360220459
1,10,6.88530778955964,7.197665977993145
2,10,3.9207993611949172,9.836609862339861
3,10,4.207131625688512,2.9709605969262514
4,10,1.8416051442983952,5.051641196130293
5,10,5.044416039390272,8.945394938775957
6,10,5.160070277778166,0.15227319494180397
7,10,11.95633438212266,3.8696044565637524
8,10,2.805799811700891,9.001997945750121
9,10,2.8117640194419753,6.190390827639613
10,10,1.827306398081348,2.9965951095360936
11,10,8.858030666093615,0.7855449170627664
12,10,6.93389029749915,5.871331992181523
13,10,3.101596399943206,4.8759034040973015
14,10,1.7895149089287818,10.94059205784378
0,15,6.061442270247843,7.137493803341563
1,15,6.848923531486228,7.264565807089981
2,15,3.888128206070976,9.769709041340612
3,15,4.298602464837135,2.9580172695875167
4,15,1.7824331663150768,5.072497604496725
5,15,5.056444549163645,8.930641777763167
6,15,5.224818393173851,0.20775823930579895
7,15,11.933085891115859,3.867336651530876
8,15,2.805662387563772,9.059605442928508
9,15,2.7333200407190668,6.266497460834656
10,15,1.7847895591410816,2.9956153741153404
11,15,8.82180925416169,0.7338663474921331
12,15,6.909780592473211,5.823443023154628
13,15,3.1361102549374924,4.903491342404319
14,15,1.6977101495084235,10.916782548067003
0,20,6.080865141247238,7.177389531751287
1,20,6.817471330166019,7.317624733259377
2,20,3.8542466899476406,9.699032081493804
3,20,4.40642227905394,2.9430651221756423
4,20,1.7201327785103606,5.095328368994902
5,20,5.072445215650875,8.911133582345048
6,20,5.298612978964612,0.2707767484478072
7,20,11.925093071762209,3.866531402331373
8,20,2.806593613176908,9.12109804291092
9,20,2.6646563157034615,6.335176771454002
10,20,1.738170457472489,2.9943029547741653
11,20,8.78657315858847,0.6853597948540638
12,20,6.88391500648763,5.776141109909468
13,20,3.1582816388718027,4.922002892842631
14,20,1.5929090391729521,10.89008632006521
0,25,6.098235845899159,7.2132018007496015
1,25,6.782672350961904,7.377093832716422
2,25,3.8183539436827134,9.621996738197659
3,25,4.534333008466678,2.926684018451849
4,25,1.6614980644404114,5.117155383746924
5,25,5.110255762292324,8.86501712240441
6,25,5.380505557162623,0.33405995973219954
7,25,11.925760608219063,3.866589385336419
8,25,2.8079036210825614,9.181285660631968
9,25,2.593684818963172,6.405920974515123
10,25,1.7213020312382974,2.993369922821998
11,25,8.736765497512875,0.6167197259125403
12,25,6.871750078380627,5.7532907794435255
13,25,3.176440150369678,4.938282716425386
14,25,1.486858865664896,10.86597080610624
0,30,6.114867793421632,7.24832818268416
1,30,6.7569843695322325,7.420355861266537
2,30,3.778780343451308,9.539285601146773
3,30,4.64251967878515,2.910480274737382
4,30,1.5965825640316378,5.1402682226324075
5,30,5.158271066261745,8.805433179464796
6,30,5.469316001983192,0.40520294007586843
7,30,11.914975063930259,3.8654255805166313
8,30,2.8085693967159426,9.233706408660279
9,30,2.5194842815694933,6.479563396723484
10,30,1.6878105455961947,2.990799213835995
11,30,8.689346224158621,0.5541048173957265
12,30,6.869973164832546,5.749629909374795
