id,time,x,y
0,0,2.965968706552178,7.964746893058495
1,0,8.04400214947751,9.036785143394553
2,0,11.947442499452373,9.037555868926447
3,0,0.07253240015127826,10.035681666628486
4,0,9.060952917097929,0.024204619663558892
5,0,10.997806827935161,4.940194085554246
6,0,4.969996783996858,4.960048493149144
7,0,2.018604256691115,0.043202225510725424
8,0,8.05356556288702,0.04328428288255466
9,0,5.999795819930967,0
10,0,6.015302383071387,5.071263810997549
11,0,11.003805005734094,10.027022241729096
12,0,12,11.01125072255603
13,0,12,11.021655348590244
14,0,9.022496498798294,5.974050881056265
15,0,11.029022241814111,6.057070574820091
16,0,9.033784708585337,5.017186581468056
17,0,4.008442296756522,3.965783758646393
18,0,11.978534771080296,8.052457209300234
19,0,7.04612388142793,6.990960005169231
0,5,2.9384743853544553,7.936250789906922
1,5,8.090846287964396,9.074820108960205
2,5,11.882769794795538,9.079596522155844
3,5,0.13798344131972498,10.06822782768776
4,5,9.118168257698972,0.04792916690297051
5,5,10.994230634291046,4.869170991389557
6,5,4.932609651727832,4.9094363783150605
7,5,2.041010516499444,0.09606586406700748
8,5,8.12086586042409,0.0973804324913069
9,5,6.000176869326838,0
10,5,6.040815890701519,5.170081402605592
11,5,11.00760370793033,10.055912622332619
12,5,12,11.025411283619393
13,5,12,11.03836510723618
14,5,9.041924698252426,5.950648209507732
15,5,11.062468968510851,6.122569938253087
16,5,9.057728332226361,5.0296807071304785
17,5,4.014884042790512,3.9401804259319775
18,5,11.956781999347285,8.103736598972677
19,5,7.1036807830229725,6.978507204633226
0,10,2.917741737740589,7.914748295210796
1,10,8.146293003319737,9.116319470172932
2,10,11.818541398829344,9.12118429260397
3,10,0.1848675274674686,10.092370879154156
4,10,9.15678413510954,0.06426403678357909
5,10,10.991518239913557,4.799182607769011
6,10,4.895130245892724,4.859572404092059
7,10,2.0611247015814262,0.1440433627366547
8,10,8.188379486037462,0.15036968260934838
9,10,6.002253084265771,0
10,10,6.063544997467732,5.266405599317754
11,10,11.009602626206338,10.07252697833764
12,10,12,11.033386602164642
13,10,12,11.050286824942019
14,10,9.070165949662153,5.914788162287201
15,10,11.088495187921968,6.174058638918921
16,10,9.09085551670911,5.047003526768103
17,10,4.017030742472739,3.931557872294022
18,10,11.9405368216933,8.14303718682256
19,10,7.189854133408201,6.962167330645666
0,15,2.8976238293429297,7.893682544376683
1,15,8.202779728725226,9.045721666035364
2,15,11.752940604557692,9.164482323632669
3,15,0.23057986715395837,10.117139794160316
4,15,9.183266093099565,0.07549829409780544
5,15,10.98798984244584,4.708835760614047
6,15,4.851388257595559,4.80033525498752
7,15,2.082338165947954,0.19503615577785485
8,15,8.26428834277186,0.2104665533917086
9,15,6.003613876313337,0
10,15,6.085019756491963,5.363525450665025
11,15,11.012136218063112,10.091875220138293
12,15,12,11.041458698586816
13,15,12,11.061978856496864
14,15,9.093615253289064,5.885790408845485
15,15,11.12254923803507,6.247993775697103
16,15,9.12627513661904,5.0647151322523145
17,15,4.016019073402796,3.9363066613288877
18,15,11.916859877308175,8.200852120236373
19,15,7.268547758162858,6.945707777761763
0,20,2.8832750950862636,7.879384466032387
1,20,8.255108847741798,8.978275021645794
2,20,11.685079073715269,9.210763358373983
3,20,0.2499739346078324,10.128329876791303
4,20,9.214081390406436,0.08842245233203327
5,20,10.98548969336276,4.640957255429655
6,20,4.793851798962579,4.722997224336219
7,20,2.104040926068757,0.2467013002437783
8,20,8.336371689719433,0.26905179838065063
9,20,6.0039215535335195,0
10,20,6.105638141214369,5.4579337283442895
11,20,11.01555162962412,10.115667327391389
12,20,12,11.050478857556733
13,20,12,11.073934383049805
14,20,9.122661079501464,5.85146504819899
15,20,11.160742261928036,6.33106258955996
16,20,9.159454386814883,5.081419167119746
17,20,4.027178503520981,3.938770399119168
18,20,11.893855382772358,8.257473156430352
19,20,7.330260335346509,6.933079491015218
0,25,2.883052499422416,7.879163651090509
1,25,8.319133995367064,8.894949228067226
2,25,11.624773999725388,9.251739791369468
3,25,0.2596236647665146,10.134254636090542
4,25,9.224481328516951,0.0931392485519719
5,25,10.984348344205591,4.571225595553362
6,25,4.736359078596294,4.641497754475703
7,25,2.1329048054745985,0.30942688130580137
8,25,8.410858958860949,0.32886739975596635
9,25,6.004098387262634,0
10,25,6.129662848120462,5.574934449226485
11,25,11.017652226886733,10.131189124059368
12,25,12,11.058122549658833
13,25,12,11.078860282393997
14,25,9.140607647597475,5.82989129935109
15,25,11.192934670006174,6.406356132389675
16,25,9.203982836519955,5.104959877064895
17,25,4.044206991071394,3.942315757537754
18,25,11.88428932976701,8.27993845269794
19,25,7.382257914716467,6.922014913581098
0,30,2.885390095105213,7.881543438029587
1,30,8.3830711746246,8.806482680517288
2,30,11.555566054955447,9.296495954478976
3,30,0.27239097146486924,10.142110256099203
4,30,9.22376836850872,0.092825317307141
5,30,10.983081640102336,4.510484636522459
6,30,4.67398161299229,4.555338763247032
7,30,2.1713955025683633,0.39272567358450283
8,30,8.46648450268785,0.37241904634047135
9,30,6.004379332327543,0
10,30,6.148627414587126,5.679530939082251
11,30,11.024512107111928,10.170251967468626
12,30,12,11.06905602172128
13,30,12,11.082858736565123
14,30,9.162496450150792,5.803041189360835
15,30,11.258644030960495,6.380244747885418
16,30,9.259502148871846,5.1336160357815706
17,30,4.048143805334655,3.9430698368304644
18,30,11.87125516439434,8.310494624230868
19,30,7.453895792790236,6.907375598336777
0,35,2.8999662964178077,7.89521070925525
1,35,8.45525314116776,8.709241905028872
2,35,11.495680924044999,9.334634816464478
