id,time,x,y
0,0,9.963004651295638,7.041932941684897
1,0,5.982456211147201,4.956517208611809
2,0,7.056140691213565,8.016926979492286
3,0,9.9570377616479,8.039954092043503
4,0,0.9310281955416225,8.003152656763069
5,0,1.0044350184441577,9.950714863749019
6,0,0.0849572237336413,6.99216762640223
7,0,9.997051018480544,0.017164077316735787
8,0,12,9.066890177928212
9,0,2.976483106501521,2.9931397487495737
10,0,11.025235930789878,6.0201626307361265
11,0,0.017710451630403787,1.03698956846084
12,0,5.016025369206836,10.975808427023608
13,0,9.981550509234491,7.042974369993456
14,0,6.042642290731676,8.988262770511243
15,0,5.977581886331434,11.94900790620774
16,0,2.0018341414183576,0.9580782777404092
17,0,5.046553163656157,4.004460635350348
18,0,6.021722602331922,3.0374562071514863
19,0,12,6.963446699672885
0,5,9.93219452462829,7.0778404422288155
1,5,5.961554540738755,4.90787891923915
2,5,7.100192200333892,8.030511285781882
3,5,9.91939516609525,8.07539879275728
4,5,0.842167436955959,8.005169591473276
5,5,1.008819140858817,9.89593347475563
6,5,0.16948090969982105,6.984560554159333
7,5,9.994334913759621,0.03448074791282307
8,5,12,9.132981857515976
9,5,2.939000933025368,2.9820726084987323
10,5,11.034786268825348,6.027792882146876
11,5,0.04581304063367398,1.096700299325192
12,5,5.029304298855946,10.956179846912146
13,5,9.965477082086313,7.080346805092982
14,5,6.07423014672413,8.981043626973877
15,5,5.952802759602803,11.892609772611333
16,5,2.0024558502180088,0.8933248081084825
17,5,5.083553148575757,4.00722368572031
18,5,6.050392907436126,3.0873003095836733
19,5,12,6.930289939390871
0,10,9.906372108291318,7.1083134936093035
1,10,5.937185641128444,4.848736693055438
2,10,7.172888464255737,8.052834120295802
3,10,9.872646688227213,8.122421418355504
4,10,0.7495080580382916,8.007048419638151
5,10,1.013454033943806,9.83208631500545
6,10,0.22348063272596227,6.978708525180026
7,10,9.981460173827125,0.03289862099060539
8,10,12,9.204575915600387
9,10,2.915266112674005,2.9749741949236164
10,10,11.066376765092583,6.053518701772494
11,10,0.07356151769878619,1.1581820361154953
12,10,5.031179874655996,10.953445881865843
13,10,9.945436074392537,7.126493487971721
14,10,6.09990223845471,8.974650603704397
15,10,5.932222140315353,11.843437588697546
16,10,2.003806194114127,0.8379250457479928
17,10,5.124486301315172,4.01057519150907
18,10,6.080078867028434,3.1358656920963623
19,10,12,6.904557850204419
0,15,9.872134085664698,7.150688013161883
1,15,5.910599401106167,4.786740931334214
2,15,7.233853277261651,8.071062982756295
3,15,9.827057216898394,8.166563465143588
4,15,0.6418704241545016,8.012763597746158
5,15,1.0184161900250626,9.763088900457051
6,15,0.26971362578842384,6.972473072330547
7,15,9.965404948377227,0.03134510756021824
8,15,12,9.288921957427384
9,15,2.8707058049994743,2.962437284212754
10,15,11.105856858768199,6.086190330878205
11,15,0.10024377285487822,1.217719149552105
12,15,5.032515442635926,10.951504954476947
13,15,9.923024114565763,7.182933666039868
14,15,6.138613787123634,8.96529748249697
15,15,5.913048592003553,11.79948523948788
16,15,2.0050860364505216,0.7756484060569672
17,15,5.177411052937943,4.013853985458118
18,15,6.1052429481255714,3.1739689281014196
19,15,12,6.881362638662027
0,20,9.827154784707975,7.205226091713534
1,20,5.883427440108613,4.7261514542224585
2,20,7.277247169732802,8.083928486872498
3,20,9.777414161316845,8.216514523546932
4,20,0.5341617090462466,8.017918211520454
5,20,1.0248948698331808,9.677336425568162
6,20,0.317598735686253,6.966280170011387
7,20,9.967327939242315,0.031543780700248554
8,20,12,9.38158036097893
9,20,2.816515356214202,2.948094348082633
10,20,11.144222306286043,6.1195682631263315
11,20,0.13004746023247324,1.2826435291931284
12,20,5.030871921949178,10.95383510767069
13,20,9.908228815669034,7.220660485559691
14,20,6.1737150911147864,8.957261521300909
15,20,5.892845406932968,11.754161941961865
16,20,2.007731786479046,0.6801382696468513
17,20,5.239987650985414,4.017662590734866
18,20,6.136913970883592,3.219193730391548
19,20,12,6.853896522184356
0,25,9.882667409896184,7.254249986121623
1,25,5.851287127803826,4.655561166488843
2,25,7.304310700634332,8.092475509114763
3,25,9.723266259764353,8.274202253264628
4,25,0.41135620751925434,8.023057241869592
5,25,1.0307894815520346,9.590170212405141
6,25,0.37099197185282234,6.958478909440368
7,25,9.969000903998563,0.03171988612132749
8,25,12,9.48532065380861
9,25,2.7790334538365373,2.938049127080957
10,25,11.178729342926143,6.146455170718784
11,25,0.16538042421377264,1.3552852702899436
12,25,5.026659135791588,10.959709537381663
13,25,9.892249659009504,7.2631569094623964
14,25,6.222278246952965,8.945782025398959
15,25,5.869425916677614,11.702019843143457
16,25,2.010101986997929,0.5823275128960375
17,25,5.305466960499078,4.020750657690395
18,25,6.168011471088661,3.2634055842594485
19,25,12,6.8300630112307195
0,30,9.926404943201897,7.290422016090484
1,30,5.816879246313356,4.577715920776771
2,30,7.311751464243909,8.094558985499122
3,30,9.674956277843227,8.32734734918827
4,30,0.3061935481774232,8.027240572735428
5,30,1.0364792728960526,9.508971070226933
6,30,0.4308555757744312,6.950562963326219
7,30,9.942519663121724,0.028851162921532014
8,30,12,9.595840734948931
9,30,2.7335133220362566,2.9250343511252628
10,30,11.234195026756037,6.188984489815707
11,30,0.2079774315630274,1.4366646698102798
12,30,5.02821308078669,10.95766666016931
13,30,9.878124756375085,7.302707465423251
14,30,6.274125192778688,8.932443625938598
15,30,5.843751879635416,11.63829503610373
16,30,2.011035625023169,0.48310053937602215
17,30,5.303569809317608,4.064701864778637
18,30,6.189394773006257,3.294410615580113
19,30,12,6.814159054771037
0,35,9.975949738972446,7.333846790510163
1,35,5.76746002511801,4.459130217996837
2,35,7.286467772908237,8.088049708984173
3,35,9.63036640293426,8.375926554161952
4,35,0.1991049149240853,8.03206489661951
5,35,1.0419859467896402,9.422495142590796
6,35,0.49164864362419236,6.942403602815762
7,35,9.933000521443802,0.027774213217633785
8,35,12,9.726970105156186
9,35,2.7050010682681584,2.917187543640196
10,35,11.298944024763767,6.240979189327911
11,35,0.2534728771891106,1.5246738484760356
12,35,5.042226464127649,10.93915477670247
13,35,9.866861550545172,7.335929945194122
14,35,6.312716778508523,8.921944161054254
15,35,5.823546623828015,11.58827208882037
16,35,2.0107536438575666,0.3707405563783796
17,35,5.301565489222038,4.095667036697367
18,35,6.207836356172663,3.3218589572290815
19,35,12,6.795747934092705
0,40,10.019736441040584,7.373753294972684
1,40,5.710183578283018,4.315552040932912
2,40,7.276498950036254,8.085432655728912
3,40,9.568903887682081,8.43971560423957
4,40,0.08070975097499276,8.035804149248543
5,40,1.051215621068782,9.323948688310006
6,40,0.5697262447833097,6.930429704540448
7,40,9.910254414063102,0.024592036266313188
8,40,12,9.861536810302896
9,40,2.691177962551486,2.913039455555717
10,40,11.38928553379545,6.315388714027408
11,40,0.2975509312277433,1.6084812809259872
12,40,5.0442518556612,10.936481041935876
13,40,9.84749531387769,7.3923074425743875
14,40,6.328408086319768,8.917816199136686
15,40,5.7982529355028225,11.524045002870032
16,40,2.0103972637347125,0.28941484126431205
17,40,5.298345661747852,4.14405827133602
18,40,6.2230480000923265,3.3453810079965063
19,40,12,6.783650092569961
0,45,10.071841097100611,7.4251620399906395
1,45,5.652187247529497,4.169274262216617
2,45,7.25869169805979,8.080711323622541
3,45,9.501127687616574,8.510622295177384
4,45,0,8.039387196313154
5,45,1.0622999572863157,9.223298023117097
6,45,0.6333522765478629,6.921170404865186
7,45,9.895293351939399,0.0230458762409455
8,45,12,10.015059977371568
9,45,2.683353832284474,2.9108959445071263
10,45,11.455952305062594,6.3713969936666075
11,45,0.3378594511986978,1.6860178599452997
12,45,5.046553558477011,10.93333343710218
13,45,9.83010249166936,7.443041594098839
14,45,6.344186588529131,8.913527659308388
15,45,5.775063523787735,11.466353454112488
16,45,2.007912118244278,0.20729583339198016
17,45,5.293310022446075,4.20149315168751
18,45,6.230983994715807,3.3576851896899518
19,45,12,6.769450202522527
0,50,10.107176484072374,7.460444614086042
1,50,5.596388292415246,4.014816509680414
2,50,7.259166156271445,8.080845139710965
3,50,9.439636406230777,8.57795004157054
4,50,0,8.044183749987953
5,50,1.0765768638036723,9.124147032058222
6,50,0.6981824158539981,6.910328169819333
7,50,9.891630566356076,0.022733023072357746
8,50,11.997672748858365,10.18225394657253
9,50,2.6689516210792625,2.906525213505272
10,50,11.527897611739421,6.429731692699661
11,50,0.374904437282804,1.7611321782195704
12,50,5.045500291085307,10.934773689248985
13,50,9.82555932811297,7.456778268877827
14,50,6.353965369161852,8.9108260311323
15,50,5.756982983902384,11.422524487891113
16,50,2.0048030814352145,0.13017119994097792
17,50,5.288946536064151,4.252992359095056
18,50,6.238532689225406,3.3696858631271245
19,50,12,6.7553126478291725
0,55,10.150645075376623,7.50496404864348
1,55,5.548871532618723,3.8737755547564796
2,55,7.243001338227385,8.0767348701665
3,55,9.382909305332765,8.639821786237047
4,55,0,8.051387161569874
5,55,1.092355725668833,9.016353429386037
6,55,0.7679588056144254,6.896303609382085
7,55,9.883473599330841,0.022129678899133857
8,55,11.994590897992431,10.327525161611877
9,55,2.669900787742113,2.906803518282085
10,55,11.602860615606515,6.49041434886112
11,55,0.4126469559356173,1.8373930589506786
12,55,5.031073472737359,10.955293708068405
13,55,9.815888667489567,7.486482294903457
14,55,6.370710913988266,8.906086161884106
15,55,5.737438864699825,11.377547074893728
16,55,2.0030258363178914,0.04929894157473949
17,55,5.281895138307066,4.326860090493205
18,55,6.246711879672072,3.3826424077288793
19,55,12,6.744752758978183
0,60,10.1882456376717,7.545046258311891
1,60,5.504662168986932,3.749740333637646
2,60,7.226915316315957,8.072500998809382
3,60,9.33266596569502,8.696857995783272
4,60,0,8.061577847293908
5,60,1.1099050252843683,8.908979228983242
6,60,0.8182732100633572,6.886024474078236
7,60,9.870532524580348,0.02072224183578423
8,60,11.994069805255776,10.46645169776354
9,60,2.6967782683218844,2.9148434374068253
10,60,11.659004775474653,6.535545666224217
11,60,0.4607977688342152,1.93562692636361
12,60,5.000054681248919,10.998299707517845
13,60,9.805413746240081,7.518255909870557
14,60,6.374834195713711,8.904948254097716
15,60,5.70550045206706,11.304411725540904
16,60,2.0013690981853816,0
17,60,5.276693958659801,4.398648059880962
18,60,6.241414029938267,3.3745020878857734
19,60,12,6.718059029639604
0,65,10.217157549236385,7.576815581168507
1,65,5.463380369795496,3.6343913796568903
2,65,7.2129125374647485,8.068215932713757
3,65,9.29429884892982,8.738648276118358
4,65,0,8.070499215256435
5,65,1.1293027536711373,8.798101772114512
6,65,0.8661500066553162,6.877238391749654
7,65,9.852608692027257,0.01860886088156343
8,65,11.993571233286794,10.584784227445938
9,65,2.7214367439252527,2.9227425998680845
10,65,11.702282865287641,6.569901403468277
11,65,0.5094865764773353,2.0400876893218847
12,65,4.955297351857082,11.064429950206257
13,65,9.794734787333397,7.548468563028535
14,65,6.367109089750146,8.906828270049912
15,65,5.674500161572971,11.232364211070639
16,65,2.0006475410959172,0
17,65,5.267931929157192,4.478779861198897
18,65,6.214793916307987,3.3332712258514134
19,65,12,6.690203003116662
0,70,10.251549897434225,7.614403565845784
1,70,5.419009963834006,3.515891434568258
2,70,7.188825600419586,8.06064276076599
3,70,9.256924165368037,8.779851355812493
4,70,0,8.080006859396372
5,70,1.1459277935736945,8.699805507822267
6,70,0.9464763667124525,6.863265086852271
7,70,9.837518832170444,0.016681575601349214
8,70,11.992901959575589,10.68716077366295
9,70,2.760053161802861,2.9338876615817733
10,70,11.739125344037369,6.597438362848514
11,70,0.5589318140948688,2.1470338190112264
12,70,4.90673295431091,11.141873802468446
13,70,9.784557371767718,7.575126385900991
14,70,6.339375718506111,8.91330288902528
15,70,5.647336274793984,11.171188834753508
16,70,1.9988400413434235,0
17,70,5.258677200965238,4.569003700953811
18,70,6.188578807361439,3.2921038401605336
19,70,12,6.677675003151274
0,75,10.290549372541976,7.657336464566348
1,75,5.377141396607312,3.3989223737109593
2,75,7.17688257854617,8.057391245194827
3,75,9.226382227626836,8.813979215389628
4,75,0,8.088516051228842
5,75,1.1590648748752927,8.61627012304664
6,75,1.035026136257826,6.849821544098513
