0,0,9.031816697859316,9.039268862892165,1.0,0.0,1.0,0.0,1.0,0.0
1,0,4.942045377673837,0.0,1.0,0.0,0.0,1.0,0.0,1.0
2,0,11.04762481215512,9.034306468303058,0.0,0.0,0.0,0.0,1.0,0.0
3,0,3.966899038262475,9.992393875033702,1.0,1.0,1.0,1.0,0.0,1.0
4,0,0.0,10.020559362933897,1.0,1.0,0.0,1.0,1.0,0.0
5,0,2.9802408051837683,9.039401285095394,0.0,1.0,0.0,1.0,0.0,1.0
6,0,7.033731691380609,4.037073000062744,1.0,0.0,0.0,0.0,0.0,0.0
7,0,9.064863399208756,3.042092377700523,1.0,0.0,1.0,0.0,0.0,1.0
8,0,5.988167034417534,7.054737184871963,0.0,0.0,1.0,1.0,1.0,0.0
9,0,3.0358362343031,4.036532950740315,0.0,0.0,0.0,0.0,0.0,1.0
10,0,0.0534998468314996,8.052033100135692,0.0,0.0,1.0,0.0,0.0,0.0
11,0,4.0113964389667895,4.918416578818932,1.0,0.0,0.0,0.0,1.0,0.0
12,0,10.990653823274483,6.043030010814455,1.0,0.0,1.0,0.0,0.0,0.0
13,0,0.9566149757736022,8.998079090822014,0.0,0.0,1.0,0.0,1.0,0.0
14,0,4.987532284679572,11.05667463606305,0.0,1.0,1.0,0.0,1.0,1.0
0,5,9.065685350779722,9.08044368052902,1.0,0.0,1.0,0.0,1.0,0.0
1,5,4.8638795205585845,0.0,1.0,0.0,0.0,1.0,0.0,1.0
2,5,11.097053636752827,9.072734435849636,0.0,0.0,0.0,0.0,1.0,0.0
3,5,3.938656800467022,9.986479354387264,1.0,1.0,1.0,1.0,0.0,1.0
4,5,0.0,10.04126519610132,1.0,1.0,0.0,1.0,1.0,0.0
5,5,2.972838611839121,9.054071317103467,0.0,1.0,0.0,1.0,0.0,1.0
6,5,7.068165950429894,4.077267868183655,1.0,0.0,0.0,0.0,0.0,0.0
7,5,9.127334031663626,3.0825311188478923,1.0,0.0,1.0,0.0,0.0,1.0
8,5,5.919511190047052,7.03765341425669,0.0,0.0,1.0,1.0,1.0,0.0
9,5,3.054755827712458,4.055664798248513,0.0,0.0,0.0,0.0,0.0,1.0
10,5,0.1120129467054909,8.108075293870142,0.0,0.0,1.0,0.0,0.0,0.0
11,5,4.019784445885792,4.846986479791578,1.0,0.0,0.0,0.0,1.0,0.0
12,5,10.97682082757159,6.10369576345486,1.0,0.0,1.0,0.0,0.0,0.0
13,5,0.9070768984912584,8.995388286416276,0.0,0.0,1.0,0.0,1.0,0.0
14,5,4.975952076314719,11.1108278920501,0.0,1.0,1.0,0.0,1.0,1.0
0,10,9.103518411434528,9.128377197225104,1.0,0.0,1.0,0.0,1.0,0.0
1,10,4.775266286284909,0.0,1.0,0.0,0.0,1.0,0.0,1.0
2,10,11.118102364527894,9.08943157796542,0.0,0.0,0.0,0.0,1.0,0.0
3,10,3.922509762830293,9.983202054193306,1.0,1.0,1.0,1.0,0.0,1.0
4,10,0.0,10.050101029373314,1.0,1.0,0.0,1.0,1.0,0.0
5,10,2.956663513328236,9.08737247010849,0.0,1.0,0.0,1.0,0.0,1.0
6,10,7.100851754372647,4.115063817979135,1.0,0.0,0.0,0.0,0.0,0.0
7,10,9.189888640750496,3.1225275538050856,1.0,0.0,1.0,0.0,0.0,1.0
8,10,5.832562115109619,7.017912066332465,0.0,0.0,1.0,1.0,1.0,0.0
9,10,3.07620613210298,4.077227974791759,0.0,0.0,0.0,0.0,0.0,1.0
10,10,0.1750386050940124,8.169322958808516,0.0,0.0,1.0,0.0,0.0,0.0
11,10,4.030380865431956,4.769504671777237,1.0,0.0,0.0,0.0,1.0,0.0
12,10,10.959260306870984,6.176271978847918,1.0,0.0,1.0,0.0,0.0,0.0
13,10,0.8474232273365239,8.99199952529329,0.0,0.0,1.0,0.0,1.0,0.0
14,10,4.959211028488812,11.181355454854488,0.0,1.0,1.0,0.0,1.0,1.0
0,15,9.1426238848236,9.175072391940663,1.0,0.0,1.0,0.0,1.0,0.0
1,15,4.6977848227799655,0.0,1.0,0.0,0.0,1.0,0.0,1.0
