0,0,0.0392242622690243,1.0010329590524378,0.0,1.0
1,0,3.961730053609383,0.0302000099548375,1.0,0.0
2,0,7.961937965943517,3.9743594288631976,1.0,0.0
3,0,8.977883829808261,0.9428582488043764,0.0,1.0
4,0,7.95527629177886,4.971959653008311,0.0,1.0
5,0,12.0,11.961416451578248,1.0,1.0
6,0,7.000425050838398,1.044280104641565,1.0,0.0
7,0,0.9632847658805852,0.965473278463692,0.0,1.0
8,0,0.0224498825873227,5.0010534800413575,0.0,1.0
9,0,6.024114580350152,5.021679087972879,0.0,1.0
10,0,12.0,11.964457025562163,1.0,1.0
11,0,9.028386357390016,4.029891365049124,1.0,0.0
12,0,8.054757460470555,1.0011405791419643,1.0,0.0
13,0,5.959792138867852,2.0250096793390866,1.0,0.0
14,0,0.0011696004100053,10.962414126437778,1.0,1.0
0,5,0.0971018321263827,1.0023496033673105,0.0,1.0
1,5,3.916149068712658,0.063819237137766,1.0,0.0
2,5,7.892703212220795,3.930069239405992,1.0,0.0
3,5,8.961719878505283,0.9000983947146438,0.0,1.0
4,5,7.903896043363102,4.940578245362373,0.0,1.0
5,5,12.0,11.902272105655744,1.0,1.0
6,5,7.002000638139609,1.0934238048696685,1.0,0.0
7,5,0.9171730165112058,0.9254520014871176,0.0,1.0
8,5,0.0826967844417954,5.005416020223201,0.0,1.0
9,5,6.054662374817405,5.049473418338537,0.0,1.0
10,5,12.0,11.92217826071225,1.0,1.0
11,5,9.05333948686121,4.055466640862589,1.0,0.0
12,5,8.101443311779523,1.0018035563957772,1.0,0.0
13,5,5.89899741194977,2.063907671720445,1.0,0.0
14,5,0.0033143646336057,10.898652976208218,1.0,1.0
0,10,0.1690887507661845,1.0001994090793491,0.0,1.0
1,10,3.8698746265811,0.0966096147182047,1.0,0.0
2,10,7.854879180683483,3.904731895863403,1.0,0.0
3,10,8.927392870191834,0.8131220929497491,0.0,1.0
4,10,7.866293778867031,4.916938730807561,0.0,1.0
5,10,12.0,11.863592178637754,1.0,1.0
6,10,7.004786813591469,1.1565065949582412,1.0,0.0
7,10,0.8757876529737704,0.8898839499241583,0.0,1.0
8,10,0.1476319460939882,5.008604594731643,0.0,1.0
9,10,6.084602575521729,5.075862949553937,0.0,1.0
10,10,12.0,11.896779821355436,1.0,1.0
11,10,9.09346027692257,4.100371370912595,1.0,0.0
12,10,8.16460079371216,1.0032638049743638,1.0,0.0
13,10,5.858378093621108,2.0894119732312912,1.0,0.0
14,10,0.0046959496826024,10.836358074798571,1.0,1.0
0,15,0.216408264994715,0.9995239476491552,0.0,1.0
1,15,3.832687787346153,0.1229046147143912,1.0,0.0
2,15,7.817816086304636,3.879990029184326,1.0,0.0
3,15,8.906503217950245,0.7583187364100942,0.0,1.0
4,15,7.83733467245064,4.899582995116311,0.0,1.0
5,15,12.0,11.823457271729898,1.0,1.0
6,15,7.008029134218359,1.2041133717224024,1.0,0.0
7,15,0.8380614934499946,0.8550691665361035,0.0,1.0
8,15,0.191806803657503,5.010900635119507,0.0,1.0
9,15,6.135018664955824,5.117417101319331,0.0,1.0
10,15,12.0,11.856393167194096,1.0,1.0
11,15,9.114576424977567,4.124911945061405,1.0,0.0
12,15,8.200716270473785,1.004012416978169,1.0,0.0
13,15,5.823148789122441,2.110592034095781,1.0,0.0
14,15,0.0045654286517991,10.757358529295184,1.0,1.0
0,20,0.2553497500712651,0.9990460169308334,0.0,1.0
1,20,3.783697446059903,0.1576285391547336,1.0,0.0
2,20,7.789421654300362,3.860959716312623,1.0,0.0
3,20,8.886073757204423,0.6996869454147275,0.0,1.0
4,20,7.803062393410162,4.879722599719907,0.0,1.0
5,20,12.0,11.782300866800716,1.0,1.0
6,20,7.014266684871994,1.2756817969508332,1.0,0.0
7,20,0.7879056172062662,0.8099764118538496,0.0,1.0
8,20,0.2487969500713704,5.014247605721322,0.0,1.0
9,20,6.183951213084378,5.156370547688237,0.0,1.0
10,20,12.0,11.803082407612454,1.0,1.0
11,20,9.143836727270758,4.156701871749587,1.0,0.0
12,20,8.23445540897402,1.0053242605665291,1.0,0.0
13,20,5.7799246983945,2.1355650583050863,1.0,0.0
14,20,0.004141420120156,10.69952138142246,1.0,1.0
0,25,0.3404246721126189,0.9976533929165468,0.0,1.0
1,25,3.7302966058226743,0.1932053488244529,1.0,0.0
2,25,7.740836665725847,3.829288705374368,1.0,0.0
3,25,8.869670680534899,0.6491475315608999,0.0,1.0
4,25,7.755416862508507,4.849332604640974,0.0,1.0
5,25,12.0,11.708773970172093,1.0,1.0
6,25,7.021573595938682,1.358728226404008,1.0,0.0
7,25,0.7464741622816637,0.7721987369635125,0.0,1.0
8,25,0.281692118788084,5.016179581960627,0.0,1.0
9,25,6.232575784843675,5.195600142597238,0.0,1.0
10,25,12.0,11.7456742433949,1.0,1.0
11,25,9.189054250646016,4.205689718596759,1.0,0.0
12,25,8.286125737424744,1.0073251330284447,1.0,0.0
13,25,5.723566548981985,2.1662617417169825,1.0,0.0
14,25,0.0030523012699302,10.664151558055718,1.0,1.0
0,30,0.3801860262960673,0.9975610297651702,0.0,1.0
1,30,3.687354948748109,0.2220932910920926,1.0,0.0
2,30,7.692655383997635,3.798434072968069,1.0,0.0
3,30,8.849884563736236,0.589609600117516,0.0,1.0
4,30,7.717089898375187,4.824585409284234,0.0,1.0
5,30,12.0,11.654803493433985,1.0,1.0
6,30,7.026188317192366,1.409243413186574,1.0,0.0
7,30,0.6968032867352121,0.728811509345468,0.0,1.0
8,30,0.3372916975478061,5.018433670220656,0.0,1.0
9,30,6.260320732837001,5.21752713088396,0.0,1.0
10,30,12.0,11.695141449501335,1.0,1.0
11,30,9.237212294853745,4.256646369324283,1.0,0.0
12,30,8.315272068444411,1.0079697864612387,1.0,0.0
13,30,5.672108471987144,2.195238318737898,1.0,0.0
14,30,0.0017882612041517,10.616283360751558,1.0,1.0
0,35,0.4293082157972809,0.996612347018608,0.0,1.0
1,35,3.649310345383177,0.2472664349231763,1.0,0.0
2,35,7.641070959457746,3.766345312430934,1.0,0.0
3,35,8.825378957613665,0.514413927597835,0.0,1.0
4,35,7.658102776608599,4.787550025811409,0.0,1.0
5,35,12.0,11.628564408065984,1.0,1.0
6,35,7.034020573208092,1.4929228328785278,1.0,0.0
7,35,0.7469008309561944,0.6690368096949777,0.0,1.0
8,35,0.3852821340176892,5.019271056773659,0.0,1.0
9,35,6.294530144796403,5.243527224241914,0.0,1.0
10,35,12.0,11.64827008670444,1.0,1.0
11,35,9.286069511424326,4.308365488279674,1.0,0.0
12,35,8.387048695229343,1.0104167107998756,1.0,0.0
13,35,5.647099070710079,2.2088074365249484,1.0,0.0
14,35,0.0010035855237358,10.559553201328796,1.0,1.0
0,40,0.4802395848253854,0.995780317376915,0.0,1.0
