0,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1,0,1.01094500917994,6.924885737750133,1.0,1.0,0.0,0.0,1.0,1.0
2,0,0.0,11.026247842293726,0.0,1.0,1.0,0.0,0.0,0.0
3,0,0.0,6.933015082722903,0.0,1.0,0.0,1.0,0.0,0.0
4,0,3.978807555869383,10.042305934661051,0.0,0.0,0.0,0.0,0.0,0.0
5,0,0.9339069429089676,0.0,1.0,1.0,0.0,0.0,1.0,0.0
6,0,0.0,5.984016473824688,0.0,1.0,0.0,0.0,1.0,0.0
7,0,6.946625474054115,11.965182706966733,1.0,0.0,1.0,1.0,0.0,0.0
8,0,5.938866469930316,10.977681349765476,0.0,0.0,0.0,0.0,0.0,1.0
9,0,0.0278701631366146,0.9484416699081224,0.0,0.0,1.0,1.0,0.0,1.0
10,0,8.95728915219469,1.9610254442141848,0.0,1.0,0.0,0.0,0.0,1.0
11,0,1.966554950798032,4.983921880606854,0.0,1.0,0.0,0.0,1.0,1.0
12,0,0.0,11.052674339320207,0.0,0.0,1.0,1.0,1.0,0.0
13,0,8.067014483587993,6.0191747100249895,1.0,1.0,1.0,1.0,1.0,1.0
14,0,3.024818442693927,10.02152478725712,0.0,1.0,0.0,0.0,0.0,1.0
15,0,0.9818163674874693,8.012516203595803,1.0,0.0,1.0,1.0,0.0,0.0
16,0,0.9542926074399968,7.946878630633676,0.0,0.0,0.0,1.0,0.0,1.0
17,0,7.028999363196806,5.946562643642278,0.0,0.0,1.0,1.0,0.0,0.0
18,0,6.980124115499431,1.0432562440359432,1.0,0.0,1.0,0.0,0.0,1.0
19,0,0.9913453822478238,12.0,1.0,0.0,0.0,1.0,1.0,1.0
20,0,5.989626382916482,1.0589065709469698,1.0,0.0,0.0,0.0,0.0,1.0
21,0,5.043628837824675,3.957468872705799,0.0,0.0,0.0,0.0,0.0,1.0
22,0,6.000848527254399,9.93698338144651,0.0,1.0,0.0,0.0,1.0,0.0
23,0,4.040726715830213,11.97187110390124,0.0,0.0,0.0,0.0,1.0,1.0
24,0,3.9213517717279776,5.98045528192036,0.0,0.0,0.0,1.0,0.0,0.0
25,0,7.960246603626781,11.986295343136687,1.0,1.0,0.0,1.0,0.0,0.0
26,0,6.021771773418637,1.0380239805003466,0.0,0.0,0.0,1.0,1.0,1.0
27,0,5.97882940155893,7.935809678778046,1.0,0.0,0.0,1.0,1.0,1.0
28,0,8.036990443513616,7.976831991071057,0.0,1.0,0.0,1.0,0.0,1.0
29,0,8.956966935093323,11.013369610346867,0.0,0.0,1.0,0.0,0.0,0.0
30,0,2.0504888117118854,10.947111978386204,0.0,0.0,0.0,0.0,1.0,1.0
31,0,4.021470128491939,4.935303754645462,0.0,0.0,0.0,0.0,0.0,1.0
32,0,5.020060320772138,5.025635825929845,0.0,0.0,0.0,1.0,1.0,0.0
33,0,11.960075525156636,3.035674913357905,0.0,0.0,1.0,1.0,0.0,0.0
34,0,4.926753253536909,9.023329835774994,1.0,1.0,0.0,0.0,0.0,0.0
35,0,3.93619645176876,4.007655349520343,0.0,0.0,1.0,1.0,0.0,0.0
36,0,8.989081941616924,2.069299215312656,0.0,0.0,1.0,0.0,1.0,0.0
37,0,1.9655819123235,4.931536602255206,0.0,0.0,0.0,0.0,0.0,0.0
38,0,11.014121694809765,1.07133519690927,0.0,0.0,0.0,1.0,1.0,1.0
39,0,4.032088862250519,4.042423587656116,1.0,1.0,1.0,0.0,0.0,0.0
0,5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1,5,1.019653013872735,6.862791940085247,1.0,1.0,0.0,0.0,1.0,1.0
2,5,0.0,11.054745149304036,0.0,1.0,1.0,0.0,0.0,0.0
3,5,0.0,6.86908684172997,0.0,1.0,0.0,1.0,0.0,0.0
4,5,3.965571731069177,10.067662021891538,0.0,0.0,0.0,0.0,0.0,0.0
5,5,0.8621393829725027,0.0,1.0,1.0,0.0,0.0,1.0,0.0
6,5,0.0,5.9453886669533,0.0,1.0,0.0,0.0,1.0,0.0
7,5,6.887440604506118,11.924093825999131,1.0,0.0,1.0,1.0,0.0,0.0
8,5,5.879815684663913,10.954164634881192,0.0,0.0,0.0,0.0,0.0,1.0
9,5,0.0533114863263713,0.9048651010998726,0.0,0.0,1.0,1.0,0.0,1.0
10,5,8.913191058071988,1.9156879537439373,0.0,1.0,0.0,0.0,0.0,1.0
11,5,1.93150957566572,4.967147102176976,0.0,1.0,0.0,0.0,1.0,1.0
12,5,0.0,11.112210706924474,0.0,0.0,1.0,1.0,1.0,0.0
13,5,8.127606190444727,6.035887668668514,1.0,1.0,1.0,1.0,1.0,1.0
14,5,3.048721643018119,10.043460926533191,0.0,1.0,0.0,0.0,0.0,1.0
15,5,0.9537178165052432,8.03047495347853,1.0,0.0,1.0,1.0,0.0,0.0
16,5,0.9216542296552788,7.909107803786266,0.0,0.0,0.0,1.0,0.0,1.0
17,5,7.062903267843007,5.882157168063512,0.0,0.0,1.0,1.0,0.0,0.0
18,5,6.960219444170268,1.088950392241346,1.0,0.0,1.0,0.0,0.0,1.0
19,5,0.9827965598039884,12.0,1.0,0.0,0.0,1.0,1.0,1.0
20,5,5.976525792073873,1.1346967647027493,1.0,0.0,0.0,0.0,0.0,1.0
21,5,5.087642191177763,3.915584276098505,0.0,0.0,0.0,0.0,0.0,1.0
22,5,6.002533350369059,9.856033990910491,0.0,1.0,0.0,0.0,1.0,0.0
23,5,4.079401654396033,11.94395033213839,0.0,0.0,0.0,0.0,1.0,1.0
24,5,3.846183886841805,5.96151888112024,0.0,0.0,0.0,1.0,0.0,0.0
25,5,7.922852940957354,11.97369217360289,1.0,1.0,0.0,1.0,0.0,0.0
26,5,6.036975900598075,1.063556887545291,0.0,0.0,0.0,1.0,1.0,1.0
27,5,5.95995322175501,7.874681908936957,1.0,0.0,0.0,1.0,1.0,1.0
28,5,8.097909455814271,7.93991164963867,0.0,1.0,0.0,1.0,0.0,1.0
