0,0,10.991048806340215,0.0188509051351188,1.0,0.0,0.0,0.0,0.0,0.0
1,0,2.004925506163267,8.061788882644864,1.0,0.0,1.0,1.0,0.0,1.0
2,0,8.9622661028944,2.0635897180926417,1.0,0.0,0.0,1.0,0.0,0.0
3,0,9.033574467972189,6.945454297104692,0.0,0.0,0.0,1.0,1.0,0.0
4,0,5.0052606618226285,6.065215006064762,1.0,0.0,0.0,1.0,0.0,0.0
5,0,4.039191840546722,8.033456875947797,0.0,0.0,1.0,0.0,0.0,0.0
6,0,11.994421917781024,9.966531597804543,1.0,0.0,1.0,0.0,0.0,0.0
7,0,2.9622903337218105,11.994014856692838,0.0,1.0,0.0,0.0,0.0,0.0
8,0,10.934226326833778,4.968203572026085,0.0,1.0,0.0,0.0,0.0,1.0
9,0,7.9712325001105135,2.0013512521477,1.0,1.0,0.0,0.0,0.0,0.0
10,0,1.028810186487599,3.953331001897567,0.0,1.0,0.0,0.0,1.0,0.0
11,0,6.058807176158653,11.976552147946048,1.0,0.0,0.0,0.0,0.0,0.0
12,0,11.031881656615274,2.040914974075907,1.0,0.0,1.0,0.0,0.0,1.0
13,0,12.0,0.0064886968274668,1.0,0.0,1.0,0.0,1.0,1.0
14,0,8.001502866194505,10.04781903720428,0.0,0.0,0.0,1.0,0.0,1.0
0,5,10.980827376596311,0.0406784776182058,1.0,0.0,0.0,0.0,0.0,0.0
1,5,2.009635030557997,8.113450399012564,1.0,0.0,1.0,1.0,0.0,1.0
2,5,8.919237666014077,2.131928938181349,1.0,0.0,0.0,1.0,0.0,0.0
3,5,9.07572277010271,6.877466559690491,0.0,0.0,0.0,1.0,1.0,0.0
4,5,5.010091619683134,6.113304071611649,1.0,0.0,0.0,1.0,0.0,0.0
5,5,4.063125774510033,8.053043845630192,0.0,0.0,1.0,0.0,0.0,0.0
6,5,11.991395438860248,9.946968297655127,1.0,0.0,1.0,0.0,0.0,0.0
7,5,2.914716608382058,11.98495979416621,0.0,1.0,0.0,0.0,0.0,0.0
8,5,10.869541793673095,4.93609012619252,0.0,1.0,0.0,0.0,0.0,1.0
9,5,7.970496253097326,1.9718813611753976,1.0,1.0,0.0,0.0,0.0,0.0
10,5,1.054553395612822,3.911974911417384,0.0,1.0,0.0,0.0,1.0,0.0
11,5,6.120949354658134,11.952573421405129,1.0,0.0,0.0,0.0,0.0,0.0
12,5,11.070828509909902,2.0903976551389856,1.0,0.0,1.0,0.0,0.0,1.0
13,5,12.0,0.0113675481593278,1.0,0.0,1.0,0.0,1.0,1.0
